Date,Australia,Austria,Belgium,Brazil,Canada,Switzerland,Chile,China (People's Republic of),Colombia,Czech Republic,Germany,Denmark,Euro area,Euro area (17 countries),Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Japan,Korea,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,OECD - Total,Poland,Portugal,Russia,Slovak Republic,Slovenia,Sweden,Turkey,United States,South Africa
1975-01-01,32.5610297152797,NA,41.6841544072602,NA,42.0561821383686,69.100073960692,NA,NA,NA,NA,103.650448015753,55.7631347065999,NA,65.495415820721007,43.4542267690511,NA,58.540531666913,45.3276077399093,30.137681966147,NA,NA,NA,NA,35.8361852773952,NA,NA,83.7391961608925,104.464535993332,NA,NA,NA,NA,NA,46.3109848806644,33.0873391978168,40.6867197485225,61.9444807441473,NA,NA,NA,NA,NA,43.0450623002138,NA,61.1613325859915,87.0339409680125
1975-04-01,32.6383281325418,NA,42.2521497731961,NA,42.9663938425697,66.8434203042435,NA,NA,NA,NA,102.641385543557,56.928119289074,NA,64.5984520043152,41.6848800576381,NA,57.8368771783718,45.1901128845007,29.342729116318,NA,NA,NA,NA,36.3610814597496,NA,NA,81.356453142611,102.96530198191,NA,NA,NA,NA,NA,46.6039596028803,32.6077935866369,38.9270914558268,61.4727350404357,NA,NA,NA,NA,NA,43.7539254239358,NA,61.1873519765148,83.5289664569393
1975-07-01,32.6532150083492,NA,42.6041658663791,NA,43.6926745891246,65.7208335244279,NA,NA,NA,NA,102.30512000572,57.9938977870705,NA,64.1496206431081,40.0272170405496,NA,57.6362523163162,45.3947035229997,28.7629471877508,NA,NA,NA,NA,36.8257952121503,NA,NA,80.1237202641438,100.926752133122,NA,NA,NA,NA,NA,47.0034378421989,32.4529984194098,37.8146268840116,60.658812115582,NA,NA,NA,NA,NA,44.2375403999659,NA,59.9433584167918,82.152494694785
1975-10-01,31.8509149028172,NA,44.1966811649831,NA,43.9341226085092,64.7035917586303,NA,NA,NA,NA,101.743584028136,56.1701067344186,NA,64.5302434941405,39.2184942187634,NA,59.9441930497858,45.8719108623298,27.7155546573404,NA,NA,NA,NA,36.9764818206046,NA,NA,80.9212857622137,99.3332513670287,NA,NA,NA,NA,NA,49.5820462434597,32.6070499300376,36.7062904043362,60.5167299356119,NA,NA,NA,NA,NA,44.5106579416554,NA,60.1091262729126,83.9163984400699
1976-01-01,31.992958757566,NA,46.7945605104946,NA,44.5434652427191,63.3063842086257,NA,NA,NA,NA,101.152753258537,56.7874254771224,NA,65.0877258652863,39.1773720418351,NA,55.876186942844,46.4990857956313,27.3604182005265,NA,NA,NA,NA,36.5441906217025,NA,NA,82.3719950457697,97.3239169292316,NA,NA,NA,NA,NA,51.786032197183,32.1096282380484,35.5846987570376,60.5141020925868,NA,NA,NA,NA,NA,45.1364938891738,NA,60.1489485985072,81.900854925222
1976-04-01,31.8476112487957,NA,47.215001114561304,NA,44.6510857784645,63.0593356415373,NA,NA,NA,NA,100.781002269369,56.3930368653115,NA,66.0722514516228,40.3282454437441,NA,55.7720871039945,47.3094881936248,27.3474379697034,NA,NA,NA,NA,35.642936783803,NA,NA,84.7885906143375,95.3381870996583,NA,NA,NA,NA,NA,54.1854139465055,32.9648031381477,34.7427107497754,61.0379523109155,NA,NA,NA,NA,NA,45.6285415953244,NA,61.1517160721848,81.7850615405061
1976-07-01,31.4656535574441,NA,48.2373673605961,NA,44.6254868615533,60.5837145600472,NA,NA,NA,NA,100.728598945918,56.1208107729292,NA,67.3713561406156,41.8329749343805,NA,54.6655828077295,48.0516024043897,27.0054355641024,NA,NA,NA,NA,34.8379059206847,NA,NA,87.2762698590822,94.1109587137933,NA,NA,NA,NA,NA,59.107304600812,33.0251408973745,34.5198800578675,61.2356391966685,NA,NA,NA,NA,NA,46.0472458347291,NA,61.1514448019011,80.6098356657565
1976-10-01,31.4930970365849,NA,49.6399973077244,NA,44.9418745654319,62.6835699141173,NA,NA,NA,NA,101.47246711884,56.7777068284933,NA,68.5084617315825,43.2287116986319,NA,53.8012875320228,48.6322355207436,26.073051684684,NA,NA,NA,NA,38.390693692781,NA,NA,88.5060554125042,93.4324492989561,NA,NA,NA,NA,NA,62.1764394311875,33.4304179707794,34.2530060455067,61.543014268227,NA,NA,NA,NA,NA,46.3548845947675,NA,61.4542310367824,78.1439449254095
1977-01-01,31.3824395825802,NA,49.7593038791424,NA,43.9347632088608,61.4173628319125,NA,NA,NA,NA,102.200437470492,55.7823450272531,NA,69.5177189848964,44.4351394100425,NA,52.652775810926,49.4790742420232,25.3748102846024,NA,NA,NA,NA,36.049675576393,NA,NA,88.4433125725981,92.5309391943931,NA,NA,NA,NA,NA,68.692913333628,33.5160470035898,33.6006552075814,61.7109062253885,NA,NA,NA,NA,NA,47.3914270352264,NA,61.7920890546564,75.9743995835362
1977-04-01,31.1792721170146,NA,51.1270303095697,NA,43.4610006834773,62.209885075317,NA,NA,NA,NA,103.345502486339,58.1660603192713,NA,70.0404211044631,45.0329365356377,NA,51.4245787537979,49.5899754149576,24.7866450751837,NA,NA,NA,NA,36.7322821271286,NA,NA,87.0267258518167,92.0502253137278,NA,NA,NA,NA,NA,73.6599404495746,33.3517223237805,32.2771067332194,62.1248390824646,NA,NA,NA,NA,NA,47.7885613495645,NA,62.8914992470476,73.1553178493812
1977-07-01,30.9455569805472,NA,52.4056870688339,NA,42.9239270929986,62.7166928984184,NA,NA,NA,NA,104.316037004127,59.2388171593808,NA,70.2612607644877,45.5488093773036,NA,50.2231416823875,49.8566448942657,24.8627595641453,NA,NA,NA,NA,38.5902585109543,NA,NA,84.5815800005413,91.8738163582498,NA,NA,NA,NA,NA,76.7907523582625,33.3695415190289,31.3377586063403,62.5319220380497,NA,NA,NA,NA,NA,48.0839966542429,NA,63.8835787076919,72.0418251549159
1977-10-01,30.8633184092777,NA,55.1944304540002,NA,42.6052484256858,61.9749461494358,NA,NA,NA,NA,105.489170905799,60.8367999784167,NA,70.7666370179783,46.7713636345905,NA,49.6371122672109,50.2737042670041,25.1994661375072,NA,NA,NA,NA,40.5874512506995,NA,NA,82.7837648706403,92.4661643035521,NA,NA,NA,NA,NA,77.7295569765699,33.2450813107564,30.3643376739683,63.2817757306264,NA,NA,NA,NA,NA,48.381401568371,NA,65.2674092127371,70.4625420169399
1978-01-01,31.100250602721,NA,54.4169908346481,NA,41.5190120647584,63.2267062918937,NA,NA,NA,NA,107.404442334976,62.350517683452,NA,71.7391881277453,49.3460631764601,NA,49.1257051976106,50.6230025547572,25.1827531797465,NA,NA,NA,NA,43.6819462784803,NA,NA,82.6160436515068,92.4332979860706,NA,NA,NA,NA,NA,78.4018227057611,32.8357729296687,29.7797779028613,63.7750689636686,NA,NA,NA,NA,NA,48.1631262092256,NA,65.9535171396331,72.1442525605448
1978-04-01,30.0601097006126,NA,55.2395290350006,NA,42.22848501358,64.083948476782,NA,NA,NA,NA,108.309901050495,63.2434874270821,NA,72.6024972924848,50.7946325764483,NA,49.0015907548901,50.6350977439665,25.9003112233009,NA,NA,NA,NA,47.362377147345,NA,NA,84.0542388831216,92.625464099807,NA,NA,NA,NA,NA,79.4901481036459,31.857193308169,29.0993266944411,64.4250993179626,NA,NA,NA,NA,NA,48.6437997052923,NA,66.6243150950038,70.6972989379517
1978-07-01,29.9604777597906,NA,56.527429793217,NA,41.7498641684077,64.5420130700453,NA,NA,NA,NA,109.76491742176,63.4964435710214,NA,73.6154413827291,51.4170874563196,NA,48.0534558307874,50.5225612139501,26.9228551584026,NA,NA,NA,NA,49.3925262554467,NA,NA,88.1719569771888,92.879293785852,NA,NA,NA,NA,NA,75.7350710811428,32.4225124554631,28.8284002072641,65.3393383997436,NA,NA,NA,NA,NA,49.1564134585341,NA,67.8033781549142,67.8229724876293
1978-10-01,29.4772593808444,NA,57.1894557109287,NA,41.8143142774701,65.7455690184384,NA,NA,NA,NA,111.473692350415,62.3958335919384,NA,75.1273089182514,51.0949710596085,NA,48.663292054667,50.770809051034,27.9846553301758,NA,NA,NA,NA,47.8778600883731,NA,NA,94.263704355352,94.4408587245651,NA,NA,NA,NA,NA,75.4551679149336,32.2753691648262,28.3388644449547,66.4047375219892,NA,NA,NA,NA,NA,49.5877755027676,NA,68.6680380106471,68.7565400467227
1979-01-01,30.2607987255571,NA,58.1646084284733,NA,42.4806907420724,66.192789766862,NA,NA,NA,NA,112.114298812714,62.8440977526977,NA,75.704364392944,49.2571796231094,NA,47.6281477346556,51.0798318441523,28.8213332873494,NA,NA,NA,NA,48.5519836904504,NA,NA,98.6837990306315,96.0594025583894,NA,NA,NA,NA,NA,72.7827488565981,32.2333512993038,27.9440011439275,67.4712543076171,NA,NA,NA,NA,NA,50.6981131350499,NA,70.0735920402574,69.642241319235
1979-04-01,31.1947804925592,NA,58.4947334071046,NA,42.5986335759274,65.8519160829499,NA,NA,NA,NA,112.196593546952,63.87859813765,NA,75.1592978099895,47.0774168246598,NA,47.7071509717227,51.5682648049451,30.3545807219064,NA,NA,NA,NA,54.2365986086887,NA,NA,96.8200273753292,97.6551974526253,NA,NA,NA,NA,NA,70.4147065957058,31.9546658251036,27.1804671654737,67.6978159539912,NA,NA,NA,NA,NA,50.5556171264327,NA,69.9382677488615,69.8596371210257
1979-07-01,31.5019308276644,NA,58.5896258044548,NA,42.0252205521336,67.0147134560213,NA,NA,NA,NA,112.311088885232,63.6943184727504,NA,73.8410977614101,44.6357004798536,NA,48.0509307563141,51.9699353056688,30.3911811913591,NA,NA,NA,NA,50.9369965983226,NA,NA,91.0641131852376,99.0529832820659,NA,NA,NA,NA,NA,69.5065320498612,31.7757480662773,26.3134893459463,67.4491262592149,NA,NA,NA,NA,NA,50.1605979750546,NA,70.0061288205557,69.18998399501
1979-10-01,31.5508670751733,NA,57.8852736359079,NA,42.0123498548654,68.2891999444504,NA,NA,NA,NA,113.046906405684,61.8700552280042,NA,72.586864316906,42.6856551384151,NA,48.4983147745864,53.0595550652544,31.1579426137011,NA,NA,NA,NA,50.9355705565914,NA,NA,84.210250181397,100.597176806369,NA,NA,NA,NA,NA,66.9298919195393,31.7692290695133,25.8432026322967,67.3021026797015,NA,NA,NA,NA,NA,49.680344461533,NA,69.9376263103717,69.7413317174619
1980-01-01,30.9675576744169,NA,58.5778695730411,NA,41.768953299113,69.9359590438635,NA,NA,NA,NA,112.402464974917,59.7325844999598,71.6597747220885,71.858010272882,41.9217881288524,NA,48.3609400401,53.9153210159559,31.4790861041559,NA,NA,NA,NA,50.0357733418833,NA,NA,81.2414097699738,101.451631206779,NA,NA,NA,NA,NA,64.5498319600258,31.9801560983854,25.3451584425359,66.8139633798954,NA,NA,NA,NA,NA,48.5571762513557,NA,69.0081553954838,68.5274178581999
1980-04-01,31.4945786253545,NA,56.1695153031734,NA,42.6262050430348,70.0812045467977,NA,NA,NA,NA,112.573492082501,55.9822524258248,70.8668660186828,73.1411461212914,41.2391701842194,NA,48.9970609278328,54.9278255469739,31.4115573347301,NA,NA,NA,NA,47.2337400719207,NA,NA,88.6559922720122,102.444226677154,NA,NA,NA,NA,NA,61.1856161101437,32.3232924818869,24.7383311456569,66.8338860800895,NA,NA,NA,NA,NA,47.6088593995309,NA,67.7105825327968,70.780765616608
1980-07-01,32.2804968391079,NA,53.9212366730804,NA,43.8358252631841,70.9767883672394,NA,NA,NA,NA,113.546457669405,55.8757628756821,71.0062341414584,75.1567398656273,41.764383148528204,NA,50.1947718398583,55.7061818522485,31.4953150562783,NA,NA,NA,NA,47.1210103252934,NA,NA,98.7226827551891,104.132141718172,NA,NA,NA,NA,NA,57.3635039683179,32.12404748811,24.7578981304419,68.0596183430043,NA,NA,NA,NA,NA,46.7527498224674,NA,68.7027437635322,75.5241862587086
1980-10-01,32.8225059213793,NA,51.6890838306133,NA,44.5174180713146,70.0439055978558,NA,NA,NA,NA,114.56570139665,54.2092604883447,71.9662154764348,77.3607090157711,41.2619581657693,NA,49.2440887196687,56.1504831359398,30.5325357112775,NA,NA,NA,NA,49.3858514373131,NA,NA,111.053517262018,105.878543174679,NA,NA,NA,NA,NA,57.0316518325357,32.2019307520516,24.8605820115302,68.2975266281112,NA,NA,NA,NA,NA,45.9826286850365,NA,67.475785757649,79.1394170851315
1981-01-01,33.7880153707965,NA,50.2664054006815,NA,44.939521913514,71.6006758083328,NA,NA,NA,NA,114.702085405808,52.2565081591897,73.3590274111955,77.9939561168856,40.8619764214214,NA,49.930119115268,56.042308246205,30.031434776648,NA,NA,NA,NA,49.6399544774841,NA,NA,116.735254515755,107.243628039707,NA,NA,NA,NA,NA,55.7024028040027,31.8910133788036,25.2505591457477,68.0858855608399,NA,NA,NA,NA,NA,44.9265953955149,NA,66.1958708350368,82.3959194037126
1981-04-01,33.7809310355965,NA,49.0473413698578,NA,44.2846229354229,74.0316501439081,NA,NA,NA,NA,114.952337904669,48.4367479372249,73.808594487778,76.6471724074149,39.0874290000157,NA,50.1836690315676,55.6231656332535,29.9122019725921,NA,NA,NA,NA,49.0013133360131,NA,NA,113.182240611509,109.171826815921,NA,NA,NA,NA,NA,51.9864754542931,31.5471059400691,25.9842623971902,67.786143905171,NA,NA,NA,NA,NA,43.7571968968502,NA,66.1685707388954,87.5786391087248
1981-07-01,33.0288650236317,NA,47.1954246179366,NA,44.5321494044967,72.9009956404288,NA,NA,NA,NA,114.246975336359,46.0832988153237,73.4183431713531,74.8357085895054,38.3249253441912,NA,51.078576409702,54.4896327470898,29.3756391403198,NA,NA,NA,NA,50.8440950518876,NA,NA,107.485636501824,110.773679566782,NA,NA,NA,NA,NA,49.319689457387,30.9075343244263,27.087059529498,67.2371156279023,NA,NA,NA,NA,NA,42.5568713435409,NA,66.1179586735197,89.5922653521229
1981-10-01,33.8515977101097,NA,46.307346372692,NA,43.8424317003837,73.6621925060116,NA,NA,NA,NA,112.693058305861,45.6968761708232,71.9767458227143,73.1031977940892,36.4787613595175,NA,51.8815349724756,53.5796395186118,28.1831573962981,NA,NA,NA,NA,47.0770914912198,NA,NA,105.148062077873,112.099272825918,NA,NA,NA,NA,NA,45.9987367671622,30.9850013367681,28.5723550952885,66.408664689272,NA,NA,NA,NA,NA,41.3775252368081,NA,65.4770506119148,91.0953221752116
1982-01-01,32.418851996386,NA,44.0045054414506,NA,40.9488225767116,73.6816839536586,NA,NA,NA,NA,111.598134825783,43.5887818935083,70.0501741899039,72.1912221485498,35.2635592942493,NA,53.264204277718,52.5651360511606,26.9724318333048,NA,NA,NA,NA,47.0780467448659,NA,NA,106.384860264435,113.501786866888,NA,NA,NA,NA,NA,43.8294016540397,31.0414873321966,30.051224608802,65.7753436952025,NA,NA,NA,NA,NA,40.71302275226,NA,65.3524086138572,94.008536261932
1982-04-01,32.238357982017,NA,43.1091010948681,NA,38.1778948649826,72.2804207504669,NA,NA,NA,NA,110.383886925375,42.9326189165541,68.7643763092597,71.7359977307125,34.5466333364023,NA,54.1366263810801,51.6951699334079,27.7313903684124,NA,NA,NA,NA,47.4241211627262,NA,NA,108.764584317293,115.160088009628,NA,NA,NA,NA,NA,42.6995885828467,30.98782322543,30.8288001793365,65.5010296451607,NA,NA,NA,NA,NA,39.7099790031988,NA,64.8496619559994,91.4843644170369
1982-07-01,31.2037052732079,NA,43.2187925840197,NA,36.939009525438,71.4588199715195,NA,NA,NA,NA,108.967197378492,41.8644432597917,67.920485819684,71.2505603877571,34.6415471719918,NA,55.314448662943,51.4094050237458,27.7297075142209,NA,NA,NA,NA,44.2411168028576,NA,NA,107.766753845725,116.019299940377,NA,NA,NA,NA,NA,43.073792702229,30.6583686622771,30.6708645803291,64.8221787144238,NA,NA,NA,NA,NA,38.7186399592709,NA,63.6795398454157,92.0664750455643
1982-10-01,30.3815997422167,NA,42.3435877298206,NA,36.7475601016934,72.497991455928,NA,NA,NA,NA,108.077762191341,42.127896969875,67.4361357154873,70.3218421602114,35.1429499946346,NA,57.3527040813424,50.8913415253793,27.88119065147,NA,NA,NA,NA,44.6465777658043,NA,NA,103.665413908481,116.889610877405,NA,NA,NA,NA,NA,42.214630238018,30.3236597293394,30.4099116906084,64.6100271979009,NA,NA,NA,NA,NA,37.8252693444695,NA,63.7418378007861,89.1688819570404
1983-01-01,30.2105308924225,NA,40.828218740044,NA,38.4604994242469,71.5543822145494,NA,NA,NA,NA,108.123071205374,44.6940881618711,67.6610961357608,69.7242750271337,36.7488930633878,NA,58.9685723628197,50.0445452262034,28.4196782130231,NA,NA,NA,NA,43.6787793702818,NA,NA,99.6659324262611,117.825848514984,NA,NA,NA,NA,NA,42.1260865974788,30.7074751738654,30.3360583333301,64.8475561600909,NA,NA,NA,NA,NA,36.5319238883676,NA,64.1702422232205,92.9310230573046
1983-04-01,30.4426947640455,NA,40.1282451871764,NA,38.1149872940131,72.1760748667671,NA,NA,NA,NA,107.758151655368,49.2529859833402,67.4738482672499,69.0804788906142,37.0033488906375,NA,60.2532289158794,49.0817944494982,29.0022772345752,NA,NA,NA,NA,44.2726478649635,NA,NA,97.0722603312721,118.437429646296,NA,NA,NA,NA,NA,43.0637344754039,30.7164816717757,30.7952281999059,64.8404509894096,NA,NA,NA,NA,NA,35.7700057372189,NA,64.2202176233436,96.4540021920325
1983-07-01,30.3661568299359,NA,39.1446540250001,NA,37.4953848181382,73.9312241987606,NA,NA,NA,NA,106.09105096189,49.6973139551453,66.8828706738308,68.1815986176965,37.3604029783356,NA,61.9825601425183,48.2196601568461,29.581013996775,NA,NA,NA,NA,46.0382835869367,NA,NA,94.9716380556114,119.070608147661,NA,NA,NA,NA,NA,42.8452049398129,30.1624845777827,31.5842911513252,64.5790088039697,NA,NA,NA,NA,NA,35.1209016108255,NA,63.9628144159156,99.155053292259
1983-10-01,31.0723626256699,NA,38.7801128323755,NA,36.7767942546144,74.5209573332926,NA,NA,NA,NA,104.779521817667,50.2879637073958,66.0090954437018,66.8883967108303,37.2221057053527,NA,63.2446526557193,47.3921516982268,29.7208426720307,NA,NA,NA,NA,46.7441852799342,NA,NA,90.8447628025298,119.340478439092,NA,NA,NA,NA,NA,41.9316595181953,29.7432645962797,32.4422457239722,64.228617015746,NA,NA,NA,NA,NA,34.5802968604032,NA,63.9951728462087,101.991722485095
1984-01-01,31.3066926045407,NA,38.9029821774364,NA,35.8650153331079,73.7814702231506,NA,NA,NA,NA,103.243067683121,51.353720482014,64.9840972914196,65.6045080123361,36.4120912414091,NA,63.3099766841382,46.5251417997834,30.0137918688209,NA,NA,NA,NA,46.0470145295472,NA,NA,87.7506275740181,119.550775436358,NA,NA,NA,NA,NA,41.587946795414,30.3006879515513,33.0987031298757,63.9046779253968,NA,NA,NA,NA,NA,34.2645650520748,NA,64.1274421965423,101.60625225934
1984-04-01,31.5128239251613,NA,38.65782842555,NA,36.0382336229452,75.4663983811458,NA,NA,NA,NA,101.992696166273,51.6305357617496,64.1924071886842,64.7319280601177,35.809820271891,NA,63.9106399303235,46.0531985025494,30.1050351849432,NA,NA,NA,NA,44.2810604762233,NA,NA,86.1113544553124,119.739147934458,NA,NA,NA,NA,NA,41.0318973812184,31.9217538044796,33.2052955897029,63.8477966375541,NA,NA,NA,NA,NA,34.0036264288541,NA,64.4696282169241,98.6321839670387
1984-07-01,32.851860552833,NA,37.8913414904376,NA,35.8197224646811,75.2947101917892,NA,NA,NA,NA,101.319687849283,52.1978783230874,63.6063192730628,64.1815252392872,35.8072412891983,NA,65.0371147323664,45.7062626254103,30.5820626718738,NA,NA,NA,NA,43.0854819237505,NA,NA,84.4391073285698,120.021327321331,NA,NA,NA,NA,NA,41.2914277289921,33.3339613987173,32.9760398758756,63.9041619429966,NA,NA,NA,NA,NA,33.735280970764,NA,64.6984301103162,93.390702014373
1984-10-01,32.318891148262,NA,37.4835869229283,NA,35.5516375931561,74.8815454975696,NA,NA,NA,NA,100.697616273303,54.2516744972121,63.1226547787663,63.5284073885302,36.2987985267453,NA,63.8171593408782,45.5555597672952,30.9114537295864,NA,NA,NA,NA,42.328899585825,NA,NA,81.4130354471818,120.301649672822,NA,NA,NA,NA,NA,41.3489834011221,34.8953048479595,32.5679209155063,63.9451979245745,NA,NA,NA,NA,NA,33.5530970527006,NA,65.2044340198281,88.4647499644595
1985-01-01,33.2276688773927,NA,36.5787763709225,NA,35.3051927690468,76.1944093382158,NA,NA,NA,NA,99.3510620213603,54.6147152212563,62.4510030549042,62.6221782725021,36.9751236771608,NA,64.0049144570967,45.6353828603542,30.9224141426996,NA,NA,NA,NA,42.631013289364,NA,NA,78.0628437799588,120.300318424314,NA,NA,NA,NA,NA,39.8163719136774,35.5337402528994,32.0605252276467,63.7015366525814,NA,NA,NA,NA,NA,33.0990796871691,NA,65.2341657228743,81.3730461896716
1985-04-01,32.6872013611291,NA,36.2265446411327,NA,35.9297515014245,75.8630531705358,NA,NA,NA,NA,98.8826985070337,57.0818157160622,61.9709398852258,62.1655934319925,36.5073465759163,NA,63.2087348833937,45.6762886120076,31.3714333691416,NA,NA,NA,NA,42.4047507485435,NA,NA,76.2542008736374,120.837929750082,NA,NA,NA,NA,NA,40.6566024261845,35.8659021651248,31.984301477378,63.8773239298607,NA,NA,NA,NA,NA,32.9737381577562,NA,65.7081334344867,76.9137273272685
1985-07-01,33.2567109161088,NA,36.7677083098463,NA,36.6720046611704,76.773206949193,NA,NA,NA,NA,99.2609197448651,61.5417064538579,61.9111514078583,62.2823794337193,36.8315174761464,NA,63.0273733822718,46.0388033655853,31.3652150510966,NA,NA,NA,NA,42.3612525098508,NA,NA,75.7150151166227,121.152695839653,NA,NA,NA,NA,NA,40.0141543179305,37.4247356187977,32.1252690189237,64.362282599959,NA,NA,NA,NA,NA,32.8460327673174,NA,66.5074106788844,73.6516660994032
1985-10-01,33.0970952945769,NA,37.1342666475571,NA,37.4026639387159,77.1324047048766,NA,NA,NA,NA,99.259074363905,63.1214483886459,61.7758678337818,62.3342920679024,36.5635167032771,NA,62.9461112608953,46.5328463169772,32.4638250366035,NA,NA,NA,NA,41.922419688150796,NA,NA,74.8490135802617,121.589469007439,NA,NA,NA,NA,NA,41.0871282719465,39.9958161600254,32.1729932463851,64.9106845756129,NA,NA,NA,NA,NA,32.8853615332748,NA,67.2151007191664,69.9329179439149
1986-01-01,32.8707860292398,NA,37.2145289705199,NA,37.8634387248646,79.3554084866438,NA,NA,NA,NA,99.7497928511831,66.546198420028,61.8677645741558,62.4363433484958,36.0082709045533,NA,63.5340685531539,47.2046365122862,33.3208975562114,NA,NA,NA,NA,41.5051176929419,NA,NA,74.2323265130515,121.900438740903,132.459048256978,NA,NA,NA,NA,41.2258595573003,43.8633884847559,31.969669583082,65.4292065170424,NA,NA,NA,NA,NA,32.9865888477208,NA,67.8687902699551,64.9070504507808
1986-04-01,33.3321522969219,NA,37.6881386984882,NA,40.089042617218,78.6917170971365,NA,NA,NA,NA,101.065110236082,66.4722562950881,62.4574434368463,63.0988512300494,36.9641401485331,NA,62.1590391682708,47.8682468433423,34.3163389526526,NA,NA,NA,NA,42.5745509274508,NA,NA,74.0653230842755,122.793144819023,130.43180667207,NA,NA,NA,NA,41.6815765605598,45.6681827127359,31.4864794844834,66.5381295608852,NA,NA,NA,NA,NA,33.2026309574812,NA,69.3732109303537,61.0815557730282
1986-07-01,32.6205407122139,NA,38.5992043044657,NA,41.2561881320042,80.4362141705674,NA,NA,NA,NA,100.820089805601,64.2380637701712,63.0989609313631,63.9008425017197,39.4603738480195,NA,62.6956183157758,48.5898547938224,35.0468582210366,NA,NA,NA,NA,41.5934358262611,NA,NA,74.1242188365254,123.921315721715,128.615770953152,NA,NA,NA,NA,43.0154841234836,46.363582170644,31.2238718528306,67.3788378996605,NA,NA,NA,NA,NA,33.5794943713442,NA,70.3674723800016,59.0721967588102
1986-10-01,32.0160761294545,NA,38.4537262211099,NA,42.7517229151601,81.7101051225856,NA,NA,NA,NA,100.401963966735,64.5559824420774,63.8240515635633,64.5499384248062,42.3122336413765,NA,63.537476327108,49.2171800199027,35.8711543226782,NA,NA,NA,NA,40.8153104909896,NA,NA,74.5061600327079,125.867415302882,129.859356890812,NA,NA,NA,NA,43.0070062964349,46.4484084621667,30.8869019286044,68.3491679483103,NA,NA,NA,NA,NA,34.2155365582181,NA,71.4814753909887,57.858407482988
1987-01-01,31.8487206174241,NA,39.008128715322,NA,44.6392983826997,81.7493646657435,NA,NA,NA,NA,100.429183837603,59.0625252984483,65.060038310551,65.7685579542732,47.1534759676964,NA,63.4796406783706,50.0626243299485,37.1795303004302,NA,NA,NA,NA,40.3340574844134,NA,NA,75.1234332670943,127.908239904193,125.610866128915,NA,NA,NA,NA,43.4982262502547,43.7368808083509,31.4195271731957,69.3556805231029,NA,NA,NA,NA,NA,35.0615518519795,NA,72.2272034883034,57.4596661567006
1987-04-01,31.8878811706626,NA,39.1492944102099,NA,44.5908249291011,84.6927981999484,NA,NA,NA,NA,99.8159635692974,58.5403454882628,66.1306217740196,66.5398995339043,49.4639533771051,NA,66.1151170154425,50.9832238268501,38.3164958339301,NA,NA,NA,NA,39.1293408113163,NA,NA,76.181984893308,130.982082281788,123.816967515811,NA,NA,NA,NA,43.8802177216816,47.0883531553553,31.953278675539,70.2614318966981,NA,NA,NA,NA,NA,35.452585482409,NA,72.8802779817275,58.00408547252
1987-07-01,31.9355737295564,NA,39.7555872985624,NA,45.3469063721825,86.1038625823516,NA,NA,NA,NA,99.4246128398748,57.6998882263432,67.1351936775656,67.5833997388859,53.282773041728,NA,68.2825714499075,51.9668081139925,39.3884600413259,NA,NA,NA,NA,40.3845719630987,NA,NA,77.0066223942401,134.869697872465,124.587529130704,NA,NA,NA,NA,44.1996013249765,45.3933770975315,32.8985337694407,71.2531597468694,NA,NA,NA,NA,NA,35.9095816588073,NA,73.3490137407892,57.4131496477821
1987-10-01,32.7075092143989,NA,40.1445356553845,NA,46.2711461626725,86.7122408777574,NA,NA,NA,NA,99.5059935610085,56.6526558251382,68.1592130344456,68.6492496342089,56.5736371181317,NA,70.9218210000417,52.9694155808399,41.5587939234899,NA,NA,NA,NA,41.0740330529892,NA,NA,77.8619136633448,136.185707277992,130.571469121374,NA,NA,NA,NA,44.7814643204269,44.906518009247,33.9407553171565,72.2242840695043,NA,NA,NA,NA,NA,37.1048526350211,NA,73.5942103763244,58.6947551798811
1988-01-01,33.4908504569392,NA,40.9137699165299,NA,48.7748382453238,90.4788186798587,NA,NA,65.8819797300682,NA,100.131016542683,56.8147943644893,69.2577522583131,69.4593431557956,58.5176661381591,NA,76.1457637899435,53.9279336380976,43.5834861826623,NA,NA,NA,NA,41.6135873088048,NA,NA,77.9354177502584,137.778732931564,133.110187628838,NA,NA,NA,NA,44.4712290982971,44.9652036568931,34.0668863224971,73.3363112537608,NA,113.12022519702,NA,NA,NA,38.1354639270221,NA,74.2247142779028,58.3153288300795
1988-04-01,34.9001951816028,NA,42.2066668667082,NA,50.5139313234654,93.4529186772631,NA,NA,61.726871853654,NA,99.9527387793523,55.9816005596004,70.3259918127815,70.165623140467,61.6370121913212,NA,82.0534139143524,54.7687046334641,45.3641106453327,NA,NA,NA,NA,41.1486879941729,NA,NA,77.2219766792624,139.031268047142,137.437604877654,NA,NA,NA,NA,45.1248943563778,44.3689148847139,34.7531570732498,74.3788752688307,NA,114.428955447813,NA,NA,NA,39.2167598221661,NA,74.9628067610141,57.8504817013903
