Date,Australia,Austria,Belgium,Brazil,Canada,Switzerland,Chile,China (People's Republic of),Colombia,Czech Republic,Germany,Denmark,Euro area,Euro area (17 countries),Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Japan,Korea,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,OECD - Total,Poland,Portugal,Russia,Slovak Republic,Slovenia,Sweden,Turkey,United States,South Africa
2000-10-01,48.9384932711813,77.4134533140995,66.5976132875204,NA,50.4693003426007,65.2232656740638,NA,NA,52.5911595531554,NA,102.521781762896,74.5884706728515,86.7242078771604,85.8853733009255,80.7458381711447,NA,74.6433742826863,60.3694085008815,62.5974116915518,119.872697807603,NA,NA,NA,102.007145888628,NA,67.8735719385894,95.1306637607232,125.49763736561,74.6899294309308,NA,NA,NA,NA,107.502747418916,54.1617278913775,43.7545208648534,83.419534742695,NA,139.99755568774,NA,NA,NA,45.5017270175235,NA,86.5213163953416,53.3629914987402
2001-01-01,49.8432280313508,78.3616769327824,67.3784082397009,NA,51.0196250032418,65.6856003233304,NA,NA,55.2261029475211,NA,101.856037321592,75.5690404434068,87.4378189056833,86.7617013679435,82.4574796918203,NA,73.6768691175762,61.5398837369382,62.8038289709967,124.489596416942,NA,NA,NA,106.321331806693,NA,67.3467125741806,96.5985427957905,123.962795842834,73.5210127453796,NA,NA,NA,NA,108.486868408975,54.3045908003214,44.0765273515795,83.9827032591482,NA,139.685416156991,52.3157512251531,NA,NA,46.6023248435151,NA,87.5196826497525,52.511000905993
2001-04-01,51.0714404908775,76.1608552177548,67.3196205349902,NA,50.8565679796216,65.1226782792442,NA,NA,51.905399624928,NA,100.793486558306,75.4299153607854,87.7858363615926,87.0963578183906,83.446916130733,NA,73.2881663058585,62.4682025693963,63.7578002825408,127.417606028156,NA,NA,NA,105.45998967925,NA,65.578876496267,97.4056321849823,123.320591387761,74.749971319599,NA,NA,NA,NA,110.493546494515,54.9079344614716,44.109440685091,84.5233679261101,NA,140.020157134571,52.9911528377556,NA,NA,46.3327823860588,NA,88.5123233964822,51.8504735909141
2001-07-01,53.7234208763887,77.8910906983837,67.7343548803087,NA,51.5843874545135,65.2034438374209,NA,NA,52.8183997306338,NA,100.414330153541,75.7327901021059,88.5562654624651,87.7984664431131,84.4666159942751,NA,73.0741856370363,63.3206804142259,65.4345116817623,126.666466533518,NA,NA,NA,105.759660631517,NA,65.9504745173321,99.0495701187156,122.24254999705,76.6547419982522,NA,NA,NA,NA,112.415290590936,56.9101151541389,44.4107131982124,85.4833086486495,NA,139.739724315619,55.2845370517781,NA,NA,46.7366067042203,NA,89.8313581853635,56.0057195403647
2001-10-01,54.9158176152985,75.8414234618614,68.2163745993889,NA,52.5506030884036,66.403836369485,NA,NA,53.8910800712627,NA,99.1301516848109,75.78579779369,89.5526108214326,88.6416522905392,87.6032489984817,NA,73.6735742269436,64.5912520812423,65.45871181428,133.451762641579,NA,NA,NA,103.685723938212,NA,66.2801766750063,101.116326150015,121.230259552427,78.4939890899776,NA,NA,NA,NA,112.787832699686,57.739753999783,44.8959583899592,86.3202186161384,NA,139.337987371676,59.6381171187722,NA,NA,46.4289185826327,NA,91.1772777614285,56.558359424626
2002-01-01,57.0398241914542,76.4679899772861,69.0342339917626,NA,53.3783306425071,66.2424985735508,89.2135323085676,NA,50.7650268472125,NA,98.0768925536388,76.5195098613194,90.8322456575277,89.4711064151144,91.4321671297049,NA,74.9485341536354,65.3663051763397,68.1440301147389,136.991162641759,NA,159.111357825398,NA,103.947655296918,NA,68.5506432626281,102.669156061555,119.826099504662,82.8074667501811,NA,NA,NA,NA,113.660352707032,57.778549788474,45.891792954709,87.4580480498489,NA,138.163058961909,59.4545046482615,NA,NA,47.253969830066,NA,92.5370303070719,55.8284765157348
2002-04-01,59.7999870527193,76.2284152055575,70.4497373562371,NA,54.2888002259486,66.0574065609514,91.8996272387443,NA,51.224436146196,NA,98.3406124867306,76.7582917467476,91.9346540627363,90.8690595472994,95.384412106663,NA,75.7406588223817,66.9875733475385,72.300107879593,143.818399281591,NA,157.832033837754,NA,106.211246939522,NA,68.2107321586965,103.916488789306,118.54921913179,84.968786559251,NA,NA,NA,NA,114.126793211262,58.1881018543866,46.9966738331827,88.6771298022351,NA,136.676926763815,62.5057454418771,NA,NA,48.1332307625248,NA,93.5253072520756,55.8474519016851
2002-07-01,61.7762912473391,77.5912153596923,71.6110852659519,NA,54.926603701093,65.2054901551957,91.2873755640403,NA,51.3348175595899,NA,98.2498215767449,77.0208644656369,92.8910851450099,91.9677011495949,97.1993035743242,NA,76.8882236828715,68.7510736158191,76.3118793141957,144.461101580711,NA,155.79718458535,NA,107.657570584595,NA,65.7858613418445,105.634455914498,117.196208276323,86.879416297238,NA,NA,NA,NA,114.676435462708,58.1371923177318,48.5262462198506,89.8146501084531,NA,134.775309055257,64.3760486991791,NA,NA,49.475230395796,NA,94.8667148802212,56.43892030551
2002-10-01,63.2091180229087,76.3339682088125,72.9472737113241,NA,55.7165639665661,65.4294844352904,89.8835365883725,NA,49.4836537128179,NA,97.2592537902529,77.449633474783,93.5690395259607,92.9490695848576,100.592880027273,NA,78.726731324159,70.4072431907493,80.4822903175983,145.974160734211,NA,152.246560568569,NA,110.54729494924,NA,65.035746092284,107.514130878,115.584285002022,88.3962244998425,NA,NA,NA,NA,114.762528175696,57.7436356792645,50.3244636500965,90.9155453790165,NA,133.74774614493,66.0141052396603,NA,NA,50.1990002912443,NA,96.3173446727861,57.27260047827
2003-01-01,64.930917467523,75.8996708154561,73.0122234189097,NA,56.7003875663006,65.230714727104,89.6831103069478,NA,49.3713129495253,NA,96.0348953201157,77.0514008265763,93.9413958769358,93.7091771490347,104.813857450747,NA,78.8800468322186,71.6509454108296,82.9110483039895,147.966791438894,NA,151.421258133049,NA,113.761158157263,NA,63.7079749865615,108.90289709747,113.983508147517,88.7084096164489,NA,NA,NA,NA,114.959287559638,56.283394597399,52.5508598720785,91.6089146051127,NA,133.338946231034,67.2559647786375,NA,NA,50.080035131676,NA,97.3372011012935,59.2118662964042
2003-04-01,68.2020233461273,75.8644311799599,74.0286774201007,NA,57.666680665831,66.0669482721514,89.1020096072271,NA,49.0783591157635,NA,97.6417964458428,78.1422224657974,95.0983363805751,95.7517329164915,110.435443366505,NA,79.3883383110989,73.7120590547748,84.2864608313827,146.063535142451,NA,157.321177445725,NA,116.007065448905,NA,61.9567270800676,111.326726496493,112.476488490128,90.3865087129215,NA,NA,NA,NA,115.803257346137,56.769297475322,54.918780416280804,92.9448391916015,NA,132.498125369303,67.4311111482042,NA,NA,50.8729915938691,NA,98.8845746936469,61.494365682194
2003-07-01,71.9637724317153,74.2729714212602,75.1362700763486,NA,58.4246454435052,66.4486668605612,91.1978365933359,NA,48.784627369687,NA,96.4038303905759,78.8643882980946,95.9554499889723,96.6477342320455,113.697159918606,NA,81.3331736757612,75.5099421077258,85.2760691116252,146.246772378229,NA,151.96341536736,NA,118.550662829574,NA,62.8311088581546,113.738708869091,110.86000322382,91.5026533668594,NA,NA,NA,NA,115.402003256113,57.5904281013869,58.5441208753591,93.8332507832838,NA,132.236991690389,68.6074702737478,NA,NA,51.3186171139348,NA,100.214161892384,64.7137756109993
2003-10-01,73.931369785552,76.7913050220922,76.7337551079867,NA,59.8086968442255,66.2454628502997,91.447531359076,NA,49.9300315981051,NA,96.3613631136136,79.6750392178208,97.164511513099,98.3436370200177,118.304392305765,NA,82.9311871751427,77.7164984781987,87.3649279397813,146.81603033693,NA,156.18943332421,NA,122.306009582674,NA,62.9295240688124,115.95153466532,109.321628849808,91.5184277483222,NA,NA,NA,NA,116.76898688762,58.5294472338979,62.1381788300724,95.1356595557966,NA,131.981626626316,71.171967113599493,NA,NA,52.4294474974838,NA,102.027502332804,69.5088921997865
2004-01-01,74.0051343981002,69.9140407639202,77.6973135757218,NA,60.7901666039107,66.792332801784,92.8146719946393,NA,49.5684877739203,NA,96.2542199511761,81.2971025768911,98.0147547288092,99.6199643713109,122.630388039301,NA,85.2422990359788,80.3334807753566,89.085295065313,144.386770665613,NA,154.483764669795,NA,124.401132660752,NA,62.2500458710579,118.016043822655,107.546085026334,90.3422446893674,NA,NA,NA,NA,118.495053373974,60.9716700656746,64.1850898424311,96.0188695571316,NA,131.765581095664,73.8683321914957,NA,NA,53.6158194396776,NA,103.440035634778,72.0862140543514
2004-04-01,72.7252746941846,73.6370859045558,77.7942266643634,NA,61.4942458652655,67.5177144645189,92.3986716354379,NA,50.3306186406841,NA,94.1917646023355,83.1977623680063,99.1224103306928,100.377252779795,125.961435403235,NA,86.7603483977132,82.5452904400751,93.1135833799238,144.23989004764,NA,150.830289930464,NA,127.822158073939,NA,63.078933086145,119.773436726353,106.137139850174,89.3369945068191,NA,NA,NA,NA,118.557350733178,61.9803122004051,65.6483085229516,97.0458823194204,NA,130.602618677176,75.8940944553858,NA,NA,55.0067441806846,NA,105.311141704202,76.5860646492906
2004-07-01,72.4785706788473,73.4045443380863,79.8571293713858,NA,62.3742676071753,68.8033231896201,93.0608352262166,NA,49.7619374866414,NA,93.3321025918711,85.4641518629927,100.447975016094,101.558917808251,129.113014923306,NA,87.5491822417748,85.3262192671522,95.8491330009041,145.416805295449,NA,148.511790189889,NA,129.966131548204,NA,62.0436841450345,121.709481127841,104.799536399285,87.2648439244025,NA,NA,NA,NA,119.110272485977,62.7722372580304,67.2041081745579,98.2049787763932,NA,129.919271199726,77.6965653144136,NA,NA,55.9284201238568,NA,107.502276365591,82.3375605398649
2004-10-01,72.9089307846716,74.9138093813639,81.8554161322398,NA,63.238817668477,68.9598387029951,94.5935618331576,NA,53.5693182376993,NA,92.912710906434,87.7902644070683,101.841932252966,102.996611716459,133.121814720728,NA,88.1730541832338,88.1951203597059,96.5356983006517,147.113725533115,NA,148.743200115226,NA,130.043245086817,NA,60.9256182894929,123.457115831648,103.314476460339,86.3786636361015,NA,NA,NA,NA,120.107752922566,63.8025516220632,68.5626867878246,99.1742036187105,NA,129.030289990628,78.7062776872821,NA,NA,57.4723224419841,NA,109.2156432632,87.4287754371649
2005-01-01,73.2096082681247,74.1069658340795,84.4358454810163,NA,64.3156224718267,68.7549238329604,93.1509003511381,NA,51.7421940247483,NA,95.1667220410782,90.8681193217836,103.230238652457,105.357709376281,137.812349749665,75.3992756291415,90.6062457918969,91.1367801677316,97.01053150142,150.653560106145,NA,144.111471355377,NA,133.260495061739,98.0495945613464,60.3054464068442,125.260255742784,102.248561319308,86.2790697712618,NA,NA,NA,93.5229379099416,120.849417826151,65.7550788899415,70.9132613447276,100.586373786517,NA,127.557219584237,80.5252516782509,78.3162632369413,NA,57.7320599428286,NA,111.316600561979,92.684825473303
2005-04-01,72.9620353275758,74.6513802146329,85.2668255658513,NA,65.4150860901457,69.1667084286383,92.2351204746099,NA,52.5630030426348,NA,92.8604286654457,94.1494482711656,104.353914258756,105.971516089311,139.998160743257,82.8243668969265,91.2150727128561,94.086852304607,97.9386024750202,154.933853734553,NA,143.166937237513,NA,136.10583999536,107.762726647993,61.3329199951531,126.47450622585,101.138038617398,87.3071291865923,NA,NA,NA,94.1843192534005,121.141935607209,65.7815911047315,73.1870692432825,101.607041835486,NA,128.042558175126,83.050161861591,78.3873457875308,NA,58.4224340899676,NA,113.547068012741,96.0133702705365
2005-07-01,72.2597966721008,74.3535636008648,86.5864671640117,NA,66.0504671865715,70.3446893365075,92.0884497807634,NA,53.5146016062507,NA,94.5457731406554,100.972469084129,105.361464188984,107.748212306621,142.139603381984,88.1109013948401,93.4452771094877,96.7656162353575,98.5325712342701,158.541882409771,NA,138.726982057309,NA,136.904549617387,114.177080348237,61.2157886766898,127.669181972081,100.173740021831,87.9221135672588,NA,NA,NA,95.6491842927428,121.526993446274,67.1302580572754,74.836590011518,102.796074319042,NA,129.293407039641,84.6561080364751,81.8578464976744,NA,60.2464981442512,NA,115.292039205306,99.3607337827449
2005-10-01,72.7423259982193,76.1254638100974,88.6401642250634,NA,67.5221578986345,70.7895226886973,91.4774130354232,NA,53.3831757322796,NA,93.0284509468547,107.696445494889,106.787414743163,108.92842458548,146.319106802913,97.2510564610038,96.2048066790977,99.467166229115,99.1216824520469,161.883984039942,NA,134.952629540819,NA,143.536255824568,118.090774350014,62.0302449345046,129.170370168224,99.4820163422799,87.8109424017679,NA,NA,NA,96.1527926361071,122.081160162978,68.4040540512072,76.8805554606662,103.793650252643,NA,128.52310453356299,87.6008580382498,82.7896362280935,NA,62.9872599582477,NA,116.824471533885,103.260865704378
2006-01-01,73.4321767460066,76.1336989196957,90.1606674507131,NA,69.2090896655676,71.8449354044854,90.520913762476,NA,55.2817154352054,NA,92.7804360876463,115.542003842683,107.941196217085,110.103788330174,149.239873507729,108.928551793559,95.9199281337925,101.899355506105,100.794337701835,167.206802143847,NA,133.215565504906,NA,146.733161173035,121.545779493167,61.1759799730923,130.572046821666,98.4450632660785,88.9540936608407,119.418750857847,NA,122.209485597545,96.6648565937424,121.925801179101,70.4970406262829,77.8208903144177,104.728491134261,NA,127.534338793849,95.0741645744438,85.2628747726081,NA,64.9447086012613,NA,117.955541450132,106.679288139455
2006-04-01,74.8475060200885,76.2374311609496,91.2968925089675,NA,71.2420693275664,72.4448017115853,88.8055235779173,NA,55.496225348833,NA,92.5913971428982,120.02490362929,108.849401984218,111.138134670982,152.142647135939,116.868015858629,97.5316281410525,103.849042582066,102.079186938273,169.463115079617,NA,131.69149532725,NA,151.016364488304,119.518436689899,60.0824046851334,131.301188721203,97.9796163746302,90.258253412963,117.640061128017,NA,132.501343024995,96.6473367886177,123.016010868212,73.0520264758774,78.03141799898,105.238132261778,NA,126.749923663002,106.257595934122,87.737356364639,NA,65.7708068116689,NA,117.870752655817,110.195449137023
2006-07-01,75.7669710878262,76.5393138408974,92.3554460848398,NA,74.0267709914841,72.5910891112458,88.5721426805677,NA,58.2689525297517,NA,91.6637472157585,120.80393273465,109.744641250944,112.030308389809,156.923100686656,124.208579390131,98.3114970900493,105.30528851038,103.29542322206,172.145013889024,NA,130.449526289814,NA,157.949236841883,118.316436992778,59.8194216370165,132.104905543461,97.1859894587428,90.7958608659364,126.755538597465,NA,139.824704461861,96.4939814295262,123.224783590759,76.2413855300953,79.6847181517437,105.479940450968,NA,126.13704011097,119.769925364873,89.6441086926955,NA,66.681036363285,NA,117.258800868217,112.737871878719
2006-10-01,76.3748575163271,76.3234750316691,93.373995147693,NA,75.806007673193207,75.8795764427402,87.7750657552327,NA,59.1686700798393,NA,93.1478951756339,121.703709276479,110.973719073557,114.097936154587,162.542546441514,135.032451888332,100.409320517629,107.188637158851,105.575740602248,176.374585333264,NA,123.676854431744,NA,160.27693346169,117.900677131803,59.241588006003,133.637519601681,97.5831851145723,96.9623446051718,139.206072943641,NA,154.90210581603299,96.8565155630334,124.737906528001,78.384866569729,82.0210756786526,106.936282190522,NA,125.985143149867,136.25356783136,95.0075202786407,NA,68.6133899389705,NA,118.049866243153,113.9036489579
2007-01-01,77.118457920975,77.3200315980452,95.0294916182033,NA,76.4792739470911,76.7396785255149,94.8998080978686,NA,61.7257783319286,NA,88.3105157361757,122.266182921016,111.372204118442,113.380100817094,164.244239864503,136.571662487441,100.874878738608,108.337149926721,108.893669989169,175.219299538929,124.963818134923,121.369083790468,NA,163.349341976249,120.085026251505,57.8797500352201,134.785621203183,97.5898261231451,98.8093292879442,146.200777129184,82.5281507671973,167.393238878125,97.7972583227343,125.262264852288,81.2187062787369,84.9347140424147,107.091583472719,NA,125.466506075491,145.482333552393,100.965003086099,134.632034293075,70.8693130377319,NA,117.642997381586,115.460418011332
2007-04-01,79.1380020221826,78.4848725085736,96.0265206965305,NA,78.8895628910323,76.6327410390225,92.6721958144847,NA,63.492623719293,NA,89.3708076025852,120.740220653759,111.710861427032,114.202768773008,165.198918121041,141.224765271881,101.804398351832,108.832482725018,110.213470408001,175.912412641188,126.200070860891,117.357558498569,NA,162.284206541854,122.565586167118,58.9810919390787,135.399125794352,97.3615697903887,98.4076484075555,149.411127333095,81.7428883215821,168.096729348151,100.061949300164,125.937649235761,83.0178660926996,87.3983445889863,107.258017529028,NA,123.033822235556,152.559856264344,108.005235517468,134.958161014312,73.6109670907004,NA,116.431025094582,119.691782508359
2007-07-01,81.8876720736806,78.6919975546623,96.7657400703713,NA,81.0199726669711,76.4185777897735,90.4783498057922,NA,64.339155105168,NA,89.5127114731935,120.573672454725,112.161843449524,114.74825327281,166.045202047872,135.845340100953,102.365613092394,109.276418078187,112.164177816578,176.736705623516,128.647709637277,114.450239436334,NA,159.339858441032,126.21535050795,59.0172019153602,135.978663942088,96.9586329481069,98.7814354560184,152.877813652624,84.6662995437607,171.254710411519,98.791102067857,127.336767000956,84.0313029075837,87.6747781797416,106.911070236487,NA,123.530065224485,154.9085178432,116.749951253622,138.683794409242,75.8417227209568,NA,114.329592915939,121.375446571158
2007-10-01,83.8429760624232,77.2759975205395,96.8792371864594,NA,82.3575641376367,76.0866273654662,88.3781014310549,NA,66.9960284164676,NA,89.2600286370207,119.02466733661,111.870378806787,114.560449472554,164.499154624578,130.375575189077,102.510430516125,109.878977842036,112.386240998591,174.081011861827,129.771491376545,111.4369967827,NA,157.512447636272,129.265345215844,57.769224566857,136.313475736664,96.9073301302501,99.9105283181676,152.092982648716,82.7215794225111,163.799207126533,98.0991457500628,127.842160010639,83.2117912044311,86.5771733699629,105.864015140972,NA,120.202697868964,158.828663738776,123.688325105285,140.449315672155,74.797611851279,NA,111.223717952507,118.242810978189
2008-01-01,84.04304744545,76.887779838921,97.1157890564607,56.6128292153014,83.3949064904272,76.3942815025306,89.0101186248384,NA,68.7966341869688,104.971221511101,89.9085817978534,117.091030410524,112.256448685569,114.407238139758,163.217622626231,124.724080669917,102.712177289446,109.302429785945,109.359982684415,171.884029687241,123.79300927188,109.611049566104,NA,152.977244599994,128.98643342562,57.9771316727268,136.721621021694,96.2687048025087,100.561894801646,154.208069310783,83.3169275073366,167.966799372065,97.2716485178354,126.544666062856,82.5173853889661,85.2258872880353,104.355671237032,NA,116.005431130559,165.551529547888,129.901408376844,140.694531366296,73.8893566784797,NA,107.70133055212,117.122218950702
2008-04-01,82.2312860482952,75.8246302404976,97.1009685811835,57.8283825918902,83.5837492289068,77.156869725016,86.7538929905121,NA,70.5815048693324,108.052022210181,89.1791075712135,114.637718515428,111.493876283642,112.86732622712,158.342872371975,116.449569737016,100.343235361548,108.012926611046,105.928820055474,170.881389010622,124.210662001535,103.839101408454,NA,151.094199634774,118.499315037527,58.6578189030559,134.340992698676,99.7258098648098,101.78731554866,153.154286520679,84.2280536980248,161.639870942766,97.0839333945405,126.60799700971,81.4011585040617,80.6096070625725,102.749117209185,NA,111.943192887467,171.27109157596,132.041028648832,138.51917044756,73.7221506449462,NA,103.666909170851,110.680781725715
2008-07-01,80.1524130656604,77.0806654752491,97.1282044041969,58.9939118500946,82.5561019565353,78.3840775103833,81.1642252917676,NA,71.5189986113276,109.425369345202,87.7399715118924,110.223422642361,110.329278637129,111.280959557557,154.725473763497,114.152940079403,99.0223771167301,106.578014976945,99.3143476329545,170.498393121909,121.270491024385,103.407610730454,NA,145.096426922986,111.906445617712,60.4904795075943,132.473316406523,97.5260486753223,102.168042376434,145.360013613375,82.8314896589657,146.721742867958,97.4843676814499,127.461297810112,78.6809179070851,77.9805016204597,100.287029593642,NA,108.684035004659,171.583954722975,125.435673883274,140.019705259841,72.3021484213981,NA,100.065560112558,104.292312449664
2008-10-01,78.0887795347419,78.8205654128918,97.9429123564872,59.5769422813815,81.6432880660843,79.6932611844448,78.9525920059212,NA,72.0569138865789,108.927476293575,88.476825619651,102.92484977075,109.632020184776,110.473396391817,151.960444565285,98.9703787821397,95.4866416046308,104.585274257907,93.0722460957964,169.538982418149,124.457859252566,102.252961447074,NA,137.421608938353,103.06910989189,61.0346556544038,131.542704868056,95.3290449204085,100.957603113414,137.490364497217,82.703161623901,122.463795306017,96.9740865809186,126.337710252892,74.4241533794415,75.6243397937105,98.6998141910353,NA,111.964042572568,166.797727897256,120.295754284088,136.811192853735,69.4175916209838,NA,98.6142898123199,102.476086107327
2009-01-01,77.8325889966337,79.6494923364352,97.1735397325391,61.8100549427617,79.6255674566144,79.4380834315682,79.717698249775,NA,72.6110313475354,105.698996638028,89.0666507794605,97.1707793469113,109.224538022746,109.645920434864,151.421620703667,79.1862365383813,97.6617265561841,101.953843572528,90.3708995010592,162.570579902713,118.986768575811,100.918205022457,NA,136.100748516934,98.5969328299407,62.3840845461891,131.791598066654,93.4806149777467,99.7234718608395,104.778920162495,82.6889799676148,104.267448582069,97.704960869929,125.515734212163,75.6090464046229,74.399377619678,98.0172521614198,NA,113.346417904737,163.497557259898,113.084690572196,128.18456755013,70.6835129755909,NA,98.7015132028041,101.110348769754
2009-04-01,80.3344310798094,80.0035155081914,96.2659131054656,63.9550450934827,78.4990121123946,78.8820796553324,82.9351795046303,NA,73.0996730539875,102.055982909408,89.6222056850277,96.186430478315,107.602567768789,108.568225895277,148.218686816241,73.3123189611873,97.7357551438975,100.181848684863,89.9492883249218,163.395987195401,113.700550744679,101.031543002488,NA,128.90314468093,91.2553876649547,64.7308768009312,129.800841617435,92.6138191812368,99.1161109706686,102.058439764032,82.5062232933847,96.8491469430021,98.7028968766694,123.755430724309,77.5080765037066,75.8024337292803,97.0172984660926,NA,114.521346074065,154.157021950603,107.742937176435,125.762391324732,71.7012752107584,NA,96.8588597863491,98.9466440282912
2009-07-01,83.689622584187,79.2668738789542,97.76527730914,66.1025027980121,80.255338762991,78.6305403395126,87.6430306945289,NA,74.7764067261405,102.300318762915,89.9849006149284,96.1350295548375,107.111174370339,108.181842143796,146.541449805272,66.75705748331,99.2399074783083,100.503853170426,92.4085868038673,161.355605199869,109.60006281111,100.728442599786,NA,123.649623887111,85.7000998148268,67.5609710543054,128.25438628315,94.1426102384929,99.537014038563,97.7059297383885,81.6933627671331,94.840494972859,99.5538276866917,121.364670907387,80.2044944612467,77.1652464593031,97.1091039770161,NA,115.147662468084,145.61257764494,113.510520854861,122.054422889163,73.1525007771321,NA,95.7172913314479,97.9644455457638
2009-10-01,87.1574454343744,80.2381972524651,97.8313106507814,68.2573503093677,82.9040418623159,77.9530166873435,89.6002348452166,NA,75.7364829596728,101.153031136678,90.9968206211898,97.1072480839805,107.11251566272,108.384031542849,145.671038500981,66.6431425358252,101.292938731393,101.419689085296,95.1495493559073,159.88705815637,107.196725215865,99.9488153779209,NA,119.285975784494,85.7904080950681,71.3099895523955,127.435154397306,94.4329242586949,100.581479237871,91.6006470316667,83.8509730975128,93.4251104682921,100.418555926985,121.08428342129601,81.8072102303771,78.741781592672,97.3871878898901,NA,115.281486866945,143.344946451077,108.161119494684,123.061203174642,75.830435976747,NA,94.9033815514944,98.0764002949432
2010-01-01,89.6408171374395,83.3502956384448,97.9591640322459,70.5977509562711,85.6633542641366,79.2807643363133,86.8490339361032,NA,77.3513249318645,101.296103264816,89.2452963005975,97.0992449482592,106.841679904845,108.00596789041,145.196695265807,72.3930866904412,103.727332632086,102.942249765879,96.4897370517195,156.481574250533,107.815425134508,98.1951109894574,NA,118.510857203153,83.373839117391,73.284877244061,126.625692063082,95.4809118317269,100.521674433073,90.6443811393953,86.8276008527244,89.7152203914412,98.1107413950032,119.729688636302,81.3364030846019,78.5857403922082,97.123122110536,114.662021037495,114.623712698479,157.421656225735,107.250710113182,124.765606783684,76.4511212431003,84.7576045027368,93.7107349954369,99.2982104878899
