Date,Australia,Austria,Belgium,Canada,Switzerland,Chile,Colombia,Czech Republic,Germany,Denmark,Euro area,Euro area (17 countries),Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Ireland,Iceland,Israel,Italy,Japan,Korea,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,OECD - Total,Poland,Portugal,Russia,Slovak Republic,Slovenia,Sweden,Turkey,United States,South Africa
1975-01-01,43.2044233569385,NA,NA,33.07903178297,99.8268797380111,NA,NA,NA,142.17614543088,75.6781760308818,NA,85.8156651098278,40.0153442783149,NA,54.0736243214809,68.3569856459582,68.7221748046011,NA,NA,32.3217700600863,NA,NA,94.7952780738739,141.586114197802,NA,NA,NA,NA,NA,82.7054118701125,NA,44.5949821623032,88.3599001706362,NA,NA,NA,NA,NA,NA,NA,100.684492349406,NA
1975-04-01,43.0763213638727,NA,NA,33.9385055956954,94.7875359689785,NA,NA,NA,139.043828287833,77.5316784727804,NA,84.4422759155399,38.6094904455032,NA,52.9744636584841,68.0899373731081,63.7875183110127,NA,NA,33.6223865399212,NA,NA,91.7849287053935,138.457148219766,NA,NA,NA,NA,NA,87.4790331113826,NA,43.3375491651671,87.0689672302689,NA,NA,NA,NA,NA,NA,NA,100.338210419215,NA
1975-07-01,42.8329866357759,NA,NA,34.8576557877756,92.0329631647192,NA,NA,NA,137.733059248762,79.4994362862317,NA,83.4783864111415,37.1559441043544,NA,52.7945297262162,68.0946075768793,62.2792111899115,NA,NA,35.1378148090746,NA,NA,91.3548135308731,135.341936500637,NA,NA,NA,NA,NA,83.4102131405681,NA,42.6166550670935,85.866834207241,NA,NA,NA,NA,NA,NA,NA,98.7740946031106,NA
1975-10-01,42.5670560275041,NA,NA,35.1537612052131,89.8391794997279,NA,NA,NA,136.754938238629,75.6420242572693,NA,83.9145448147012,36.5358651292412,NA,53.2668459251476,68.2505362962924,61.0784240060477,NA,NA,36.3268544996351,NA,NA,93.4239262551208,133.650985663878,NA,NA,NA,NA,NA,88.1589476243944,NA,41.9297689728037,85.7424085215374,NA,NA,NA,NA,NA,NA,NA,98.8961431229156,NA
1976-01-01,42.6076142128403,NA,NA,35.6587926048451,87.813936910639,NA,NA,NA,135.958544523214,75.1830564129072,NA,84.8030769403685,37.0181762597241,NA,53.1594706950008,68.1812595832503,61.3890984886616,NA,NA,36.5595117404155,NA,NA,96.953612245922,131.203970417124,NA,NA,NA,NA,NA,92.0679018900177,NA,42.0749773579381,85.8499182542507,NA,NA,NA,NA,NA,NA,NA,98.8061555648779,NA
1976-04-01,42.1998501790345,NA,62.0316834374494,35.8970587890394,87.3607492546725,NA,NA,NA,134.781202280381,74.40318072546,NA,85.8475809643647,38.2126281281933,NA,53.6555170254381,68.6083779325913,61.7341575906559,NA,NA,34.8173559026609,NA,NA,100.859119757309,128.456065405524,NA,NA,NA,NA,NA,94.0228255692869,NA,41.7749973020814,86.597480759526,NA,NA,NA,NA,NA,NA,NA,100.635265155827,NA
1976-07-01,40.8210584013265,NA,63.3769310884961,35.8214523665552,83.7736099490465,NA,NA,NA,134.99866545491,74.2094908264009,NA,88.0122986141509,40.3827671546638,NA,54.1139533679109,69.3919055107348,61.005654247542,NA,NA,34.1042003259481,NA,NA,104.977938670259,126.096484771806,NA,NA,NA,NA,NA,103.483722713866,NA,41.6346309921003,86.8128286971829,NA,NA,NA,NA,NA,NA,NA,100.263656286405,NA
1976-10-01,41.190068316752,NA,65.1304706985314,36.0105028107951,86.5440355341274,NA,NA,NA,135.653466764426,74.3578307087832,NA,90.2308061438397,42.9727654170362,NA,53.7643339476983,70.3907153903089,59.2788876378575,NA,NA,38.2650102612533,NA,NA,108.293878430651,124.924502812182,NA,NA,NA,NA,NA,110.69063566493,NA,41.7588521001186,87.7292579324055,NA,NA,NA,NA,NA,NA,NA,101.441698703966,NA
1977-01-01,40.8030909254439,NA,64.5436901165398,35.579360552892,85.0076395419248,NA,NA,NA,136.592208140311,72.7973546703123,NA,92.6207840783246,45.4296644529119,NA,53.2847542448325,71.2315680301616,57.847626444771,NA,NA,35.9992057162351,NA,NA,113.769917320517,122.858892783384,NA,NA,NA,NA,NA,120.068700973196,NA,41.4539785387608,88.3309809965981,NA,NA,NA,NA,NA,NA,NA,102.211626134312,NA
1977-04-01,40.7340896810739,NA,65.536326714311,35.371497371109,86.0565430226061,NA,NA,NA,137.682456237423,75.2537965000715,NA,93.8861186138735,46.614659985503,NA,52.2860351608424,71.7706743762702,56.9227331948006,NA,NA,38.0288792486307,NA,NA,114.963961185223,121.186066646045,NA,NA,NA,NA,NA,126.749782103084,NA,40.7008638300881,88.942089175913,NA,NA,NA,NA,NA,NA,NA,103.601359357091,NA
1977-07-01,40.5232337103226,NA,66.5702676834424,35.2790694937097,86.6272138261472,NA,NA,NA,138.76473159821,76.3044049801449,NA,94.7988595822523,48.7981309155993,NA,50.6250270825559,72.4570831959187,57.5361221196748,NA,NA,40.6987786114516,NA,NA,112.690098093454,119.808141210389,NA,NA,NA,NA,NA,133.663558726321,NA,39.8079761472675,89.4564843680582,NA,NA,NA,NA,NA,NA,NA,104.508569103487,NA
1977-10-01,40.4646345806636,NA,69.5840234837029,35.1373489313013,85.737691417611,NA,NA,NA,139.769651184787,78.5500819254761,NA,95.6979294970905,50.8450157331713,NA,49.7707116570512,72.7829568356636,58.8456321955121,NA,NA,43.6943831468049,NA,NA,111.743382217712,119.105339320019,NA,NA,NA,NA,NA,135.758516881459,NA,38.8103658674489,90.3705714236254,NA,NA,NA,NA,NA,NA,NA,106.247891300251,NA
1978-01-01,40.3908943252873,NA,68.2495022057231,34.5291192569288,86.5646575727642,NA,NA,NA,141.194439022117,80.0365914784379,NA,97.0167050327862,53.8309337048867,NA,49.5949213328628,73.0242651443192,60.6183964212015,NA,NA,49.0848618090831,NA,NA,113.342881086717,118.570533084312,NA,NA,NA,NA,NA,135.272634036943,NA,38.0790755111547,91.0363220095003,NA,NA,NA,NA,NA,NA,NA,106.733533217872,NA
1978-04-01,39.2375239011767,NA,68.8703215255392,35.3133060821712,88.2923489491032,NA,NA,NA,142.753141680611,81.2905836627065,NA,99.0483143447121,56.271340411847,NA,49.9078131659191,73.3554234676677,62.39290465038,NA,NA,61.3524057114292,NA,NA,116.802510202036,117.741630232939,NA,NA,NA,NA,NA,139.630347125935,NA,37.6931536816416,91.9840229721521,NA,NA,NA,NA,NA,NA,NA,107.191606579918,NA
1978-07-01,39.2213999390534,NA,69.929141217494,35.3309156982723,89.7387230864464,NA,NA,NA,144.614550521105,81.7898145107785,NA,100.466469008355,58.0666926457603,NA,49.4435780842573,73.4456967047882,63.0872212897322,NA,NA,64.6204527217219,NA,NA,122.568894838025,117.506635559275,NA,NA,NA,NA,NA,127.394055358563,NA,37.3221914897261,92.5713916441151,NA,NA,NA,NA,NA,NA,NA,107.448057840252,NA
1978-10-01,39.0045671408817,NA,70.3630654686527,35.8582806178679,92.756763249753,NA,NA,NA,147.131266296818,80.803974975645,NA,102.859782433933,57.93258262265,NA,50.7433436480638,72.9830731858852,64.8187479012683,NA,NA,63.5866244056141,NA,NA,133.79972445306,117.620865171116,NA,NA,NA,NA,NA,126.28695598261601,NA,37.2135276007687,93.6299098120446,NA,NA,NA,NA,NA,NA,NA,107.660189336916,NA
1979-01-01,39.768088478224,NA,70.8591784744756,36.6630588647868,94.2652151083995,NA,NA,NA,149.399566842578,81.5333533291501,NA,101.270266834673,55.9508941460344,NA,49.0018223274692,73.265769819832,65.1706400045226,NA,NA,64.3764843462476,NA,NA,124.504570824453,118.65473321127,NA,NA,NA,NA,NA,121.226792807354,37.3907755238067,37.0225207530268,93.9543129789635,NA,NA,NA,NA,NA,NA,NA,109.174319012982,NA
1979-04-01,40.9761155433302,NA,71.0440298185277,37.2438613447618,95.0054254519514,NA,NA,NA,151.654191156202,83.2941137273593,NA,101.033718800859,53.7069755824951,NA,48.9508707455601,73.9821059355239,66.8182167269094,NA,NA,71.792547691825,NA,NA,121.873515228544,121.306840641356,NA,NA,NA,NA,NA,117.933520499579,38.0483892164506,36.8049607093689,94.0935379712876,NA,NA,NA,NA,NA,NA,NA,108.053698369137,NA
1979-07-01,41.7729434567896,NA,71.2911685338564,37.1663093541685,97.6029405921232,NA,NA,NA,152.724614378189,83.523861346147,NA,99.6579852457105,51.1319834092477,NA,49.7810454667865,75.0032108299738,67.5944224792944,NA,NA,67.4814374427249,NA,NA,114.767404039295,123.523335951246,NA,NA,NA,NA,NA,115.813988745879,38.2424897127221,36.5558358690912,93.426417664633,NA,NA,NA,NA,NA,NA,NA,106.205110029021,NA
1979-10-01,42.1350940658106,NA,70.6858567072048,37.635544424095,100.431367670283,NA,NA,NA,153.13344565399,81.6372029768709,NA,97.9327838223044,49.3791085947825,NA,50.8204055049445,76.3689511465667,69.8772326025889,NA,NA,67.7994901780375,NA,NA,106.276009035102,126.254284776913,NA,NA,NA,NA,NA,111.3118285812,38.3532611741383,36.131307236516,92.6048485456484,NA,NA,NA,NA,NA,NA,NA,103.643020698414,NA
1980-01-01,42.1085570086352,NA,71.010885323922,37.8053396792572,104.388354417014,NA,NA,NA,153.819477432322,78.7459516517982,NA,97.6045623920253,48.7792828739513,NA,51.5506916920752,78.0602662062668,66.5736900397009,NA,NA,66.22148813364,NA,NA,103.277818440272,129.113404637939,NA,NA,NA,NA,NA,107.202715064643,38.8829766373592,35.9882578999188,91.473948640823,NA,NA,NA,NA,NA,81.8878122061876,NA,100.590294402438,NA
1980-04-01,42.8887737225959,NA,68.4498072728761,39.1578427359149,104.452960561755,NA,NA,NA,154.508126034335,74.6302718022904,NA,99.3310932272035,48.9800456247635,NA,53.1119816826733,79.0655235031468,63.1743921132662,NA,NA,61.4222028286095,NA,NA,111.328311877689,132.02673356513,NA,NA,NA,NA,NA,102.595411885771,39.4638412483466,35.7666014386211,90.6129529087929,NA,NA,NA,NA,NA,79.8256521278254,NA,96.3968740761161,NA
1980-07-01,44.1142597860195,NA,65.1655809755131,40.7508161764892,106.496657826019,NA,NA,NA,155.798491857247,75.3265680986193,NA,102.326326653362,49.4418250092943,NA,53.0226994749531,80.1640185619098,62.5649894964487,NA,NA,61.4657190505441,NA,NA,126.008182087026,133.805377059814,NA,NA,NA,NA,NA,95.8007253736271,39.3766339975908,35.9430541909676,92.7360556422863,NA,NA,NA,NA,NA,78.2765967431121,NA,99.0356676332021,NA
1980-10-01,45.1805139786969,NA,61.7621832968209,42.101843585904,105.517133411566,NA,NA,NA,157.686950479435,73.9658313981058,NA,104.936500936959,49.3488044641847,NA,51.0808931435775,80.6322979994052,61.0272223688026,NA,NA,65.6368176616776,NA,NA,139.275894200738,135.977585746101,NA,NA,NA,NA,NA,94.4661013972539,39.4492551224239,35.9555109622189,92.634441610871,NA,NA,NA,NA,NA,76.5320328878525,NA,96.0642549449751,NA
1981-01-01,46.6086069185848,NA,59.6526376207627,43.1113720303279,108.72521217854,NA,NA,NA,159.300330719565,72.056886058723,NA,106.469238359102,48.2140181015759,NA,51.3245170072458,80.6752002761819,61.111547229776,NA,NA,67.0620249528411,NA,NA,149.290273868275,137.923919881768,NA,NA,NA,NA,NA,92.238528012256,39.2742737632999,35.9860321263938,92.8811140328845,NA,NA,NA,NA,NA,73.8993778127674,NA,94.6754407272149,NA
1981-04-01,46.6772077450232,NA,58.0866606329637,42.8014023293538,112.673135039188,NA,NA,NA,160.099674304514,67.6118852312158,NA,105.054815290013,46.588661179563,NA,51.768715788226,80.1736199566658,57.5721192474575,NA,NA,66.779234688236,NA,NA,145.912520510165,139.694128358267,NA,NA,NA,NA,NA,86.0065038868723,39.0611004579707,37.3098198437878,91.9469067224754,NA,NA,NA,NA,NA,71.4258177863556,NA,93.8716575507964,NA
1981-07-01,45.6254550419274,NA,55.7171369921224,43.2589751207262,111.631471730394,NA,NA,NA,159.673227264709,64.8922658304507,NA,102.317992507067,45.4054713516451,NA,52.0736049642538,78.6443361497227,56.3185449290017,NA,NA,69.9673947533839,NA,NA,137.056409195635,141.587199243845,NA,NA,NA,NA,NA,80.6449982976137,38.8869414623243,38.3367389445266,90.1387803478156,NA,NA,NA,NA,NA,67.8015859487963,NA,91.1922885369054,NA
1981-10-01,46.7161883379664,NA,54.9497271510953,42.5980575235797,111.10419253214,NA,NA,NA,157.675337339913,64.564162690397,NA,100.573526977331,44.1215257337273,NA,52.0636796756337,77.3552556160198,52.1732529268657,NA,NA,63.3988130207958,NA,NA,136.358158965882,143.187627156761,NA,NA,NA,NA,NA,75.398483510205807,38.5860417888807,39.437305811499,88.9743900490112,NA,NA,NA,NA,NA,65.9076856293711,NA,90.3243687416315,NA
1982-01-01,44.4801791849244,NA,51.9748309977818,39.8235521496841,110.719749385057,NA,NA,NA,155.899324042131,61.8901038907871,NA,99.239311166075,42.6889440682596,NA,53.4023769568786,76.0609022804857,50.2008883539672,NA,NA,62.6270430205458,NA,NA,137.933114782232,144.475103866443,NA,NA,NA,NA,NA,71.2103749663523,38.3902379790927,40.5236674018723,88.3255764503287,NA,NA,NA,NA,NA,63.2958029347658,NA,90.9063258054765,NA
1982-04-01,43.9277175957072,NA,50.7957956108451,37.4439792553402,106.348582312017,NA,NA,NA,154.023448309256,60.49924741253,NA,98.4057767452315,41.9310511660248,NA,53.2740132347531,75.1413747765175,51.0639822290587,NA,NA,63.2630975999,NA,NA,139.559023776831,144.91070043196,NA,NA,NA,NA,NA,69.1413234506853,37.8171950438531,40.916851597985,87.2030122570574,NA,NA,NA,NA,NA,61.4940041532667,NA,88.9364769936334,NA
1982-07-01,42.4485335085584,NA,51.0133813657011,36.1005790181717,104.359052518622,NA,NA,NA,152.025503730658,58.6306091003461,NA,97.8499416849617,42.0206616810027,NA,54.7231313269601,74.7179680837832,51.202714706654,NA,NA,59.2721925324952,NA,NA,140.144925590188,146.161181998115,NA,NA,NA,NA,NA,67.4515718289582,37.7041828602595,39.5091041572419,86.2060412662813,NA,NA,NA,NA,NA,59.7744128870766,NA,86.998385485945,NA
1982-10-01,41.3361471056558,NA,49.650017487981,35.7939401809883,105.165044486225,NA,NA,NA,150.43129848978,58.5011290095657,NA,96.5943093944073,43.0423566160968,NA,57.7499770108727,74.5463937274418,53.2986908780151,NA,NA,60.647224028031,NA,NA,133.732163388384,147.004470969841,NA,NA,NA,NA,NA,65.7584997115297,37.3315023236259,38.5314475477963,86.7753084668974,NA,NA,NA,NA,NA,58.5413392182465,NA,88.943670781467,NA
1983-01-01,41.2379834500515,NA,47.4037679080726,37.300464539205,102.497590899146,NA,NA,NA,148.250991516417,61.6252062992511,NA,95.1804654235173,45.1063228619565,NA,59.6432538169327,72.4346881236418,55.8258275562822,NA,NA,60.9275077705119,NA,NA,129.188054665409,147.177135330091,NA,NA,NA,NA,NA,65.6783977581271,37.7270368210165,38.0022262828132,86.8902744223131,NA,NA,NA,NA,NA,57.4764291174509,NA,89.262258186322,NA
1983-04-01,41.5976026785529,NA,46.3343927279533,36.9030631287934,104.246383198758,NA,NA,NA,146.61760316671,67.2161765082575,NA,94.1844190385375,46.5929019515184,NA,60.3947435399454,71.3369103813883,56.6848692707245,NA,NA,62.1002128790727,NA,NA,124.837745156044,146.988667960391,NA,NA,NA,NA,NA,66.6890560068724,37.3626703631273,38.0648784552382,86.6956414436176,NA,NA,NA,NA,NA,56.1991981392906,NA,89.2518342430049,NA
1983-07-01,41.4601991459013,NA,45.0791967118536,36.4892532035312,106.35539696461301,NA,NA,NA,144.885037415263,67.5239043032237,NA,92.9864769533726,47.342791699942,NA,62.1542685065074,70.0788260958533,56.0720070920843,NA,NA,63.8607120281936,NA,NA,121.579372472019,146.975998804913,NA,NA,NA,NA,NA,65.9207335877089,36.8114435681283,38.4689550502045,86.2044677272602,NA,NA,NA,NA,NA,55.0414271757751,NA,89.1660138591051,NA
1983-10-01,42.7106622459778,NA,44.7847016148097,35.7243406244376,107.572996636137,NA,NA,NA,142.785503191846,67.9965095334035,NA,89.4350176361378,47.4457391188622,NA,63.9385866583162,68.6814251339281,55.8726806653781,NA,NA,64.9382556973287,NA,NA,106.182470671804,146.499333177123,NA,NA,NA,NA,NA,64.1846615555197,36.1246315510721,39.6922151445799,84.9267024871119,NA,NA,NA,NA,NA,54.2616046083238,NA,88.7310371330294,NA
1984-01-01,42.7862663060384,NA,45.1626900071817,34.8406501027653,106.886418259622,NA,NA,NA,140.391455201079,69.6967262903219,NA,87.3945794981399,47.1829928862943,NA,64.4318140615843,67.5325600864822,55.8030062305739,NA,NA,63.2594068797943,NA,NA,100.367309589975,146.804450042567,NA,NA,NA,NA,NA,63.0493149790741,37.0786883245541,40.2677995570652,84.2831990587299,NA,NA,NA,NA,NA,53.3772034392794,NA,88.7818754276138,NA
1984-04-01,42.7259546733615,NA,44.9742773944306,34.8420568241672,109.419134069785,NA,NA,NA,138.171047858762,69.8921444413159,NA,85.9187013282536,47.2404663304356,NA,64.5338109804629,66.8506612254033,57.4705170623063,NA,NA,61.1689597281301,NA,NA,96.7593028933722,147.08475784462,NA,NA,NA,NA,NA,61.7823568854908,38.3388350306842,40.5122538908777,84.1313821290651,NA,NA,NA,NA,NA,52.9038208539012,NA,88.972459243521,NA
1984-07-01,44.4784365388864,NA,44.1518350814988,34.6825554373847,108.911495562326,NA,NA,NA,136.283131168281,70.3479589731815,NA,85.0233994627021,47.552381580621,NA,65.9072175323941,66.2098912318926,56.1698392762177,NA,NA,59.0216959074182,NA,NA,94.9460219955553,146.759584589641,NA,NA,NA,NA,NA,62.0631766604065,40.0499766373056,40.7130842921458,83.7002356640035,NA,NA,NA,NA,NA,52.783926538149,NA,88.7653697085093,NA
1984-10-01,43.5148124829312,NA,43.8230790535087,34.2899907984604,108.433200712807,NA,NA,NA,134.300011982724,72.806051935692,NA,84.3296534882816,48.0225244649126,NA,65.2844848271459,66.0220920740948,55.3516474037893,NA,NA,56.7866433205753,NA,NA,93.8805898181325,146.50889553105,NA,NA,NA,NA,NA,61.5497718222141,41.7488352608787,40.694506572569,83.3796509185454,NA,NA,NA,NA,NA,52.0165604207185,NA,88.885931178504,NA
1985-01-01,44.3526403729779,NA,43.2515946068511,34.0578588236758,110.626183288137,NA,NA,NA,132.968897570156,73.7500685513494,NA,83.5987791232793,48.5515877194461,NA,65.68613535561,66.1996087978394,54.8679837689891,NA,NA,56.7408832102844,NA,NA,91.4851857733903,146.114588823399,NA,NA,NA,NA,NA,60.457628412385,42.5652568884074,40.3612611165117,83.0701660987839,NA,NA,NA,NA,NA,51.3493776529744,NA,88.7874788726509,NA
1985-04-01,43.905769042896,NA,42.7641602121594,34.6982794244538,109.483089492769,NA,NA,NA,131.862207780799,76.4019602980696,NA,82.9961129421102,48.9045383589595,NA,65.9499835132847,66.2789712471803,53.3298653533566,NA,NA,55.306686255058104,NA,NA,89.4841679623867,145.893464780794,NA,NA,NA,NA,NA,60.446852298147,43.4294145397452,39.5367798809786,82.7720582041939,NA,NA,NA,NA,NA,51.2147453080197,NA,88.8145567166994,NA
1985-07-01,44.2651191630106,NA,43.1289216919114,35.3598441632683,110.191357546857,NA,NA,NA,131.096493205364,81.4718940299372,NA,82.6512067117627,49.2423323167764,NA,66.047119084418,66.3783790497457,53.116399945004,NA,NA,55.5535321775414,NA,NA,88.3662388571207,145.703566832366,NA,NA,NA,NA,NA,59.5297825492941,45.7205638724472,39.2322931339911,82.9088040022075,NA,NA,NA,NA,NA,51.7069013683652,NA,89.1923197602947,NA
1985-10-01,43.7268047002384,NA,43.0265033066756,35.9440425141454,110.594614817358,NA,NA,NA,130.801672196787,83.030793366255,NA,82.4241984273144,49.3528850119047,NA,65.7819000658452,66.6908003592657,55.2977421741088,NA,NA,56.3113299026929,NA,NA,86.8874619626302,145.303138450463,NA,NA,NA,NA,NA,60.0755527472982,49.1888707725634,38.774131760396,83.1796376663799,NA,NA,NA,NA,NA,50.8686426905104,NA,89.4211911657268,NA
1986-01-01,43.237459557592,NA,42.7374550612249,36.6508258167829,113.101628044072,NA,NA,NA,130.635678696484,85.8992125272605,NA,82.0824265315406,48.4829934115656,NA,67.0081995136576,66.9413106309552,56.0146218478047,NA,NA,56.0298743011988,NA,NA,85.5553264775974,145.395375994132,98.5457425436211,NA,NA,NA,NA,60.8015940285133,53.1073770486321,38.1418126504091,83.4094304997302,NA,NA,NA,NA,NA,51.4691752073599,NA,89.773612598047,NA
1986-04-01,43.3611736501581,NA,43.1298888767358,38.6699036228254,111.249519880614,NA,NA,NA,130.332201926861,85.6515379926956,NA,82.1942501672158,49.8700451094208,NA,67.0641692227932,67.3932774932489,57.8645151446491,NA,NA,55.8374266775418,NA,NA,84.5904462840807,145.69852627444,96.0098454303966,NA,NA,NA,NA,60.635819015502,56.2290017754312,37.629496820662,84.0091361336558,NA,NA,NA,NA,NA,52.0030205974733,NA,90.3554862739696,NA
1986-07-01,42.6380600533331,NA,44.0472888372411,39.8478204991275,112.531256846304,NA,NA,NA,129.500665703323,82.7705570369951,NA,82.9406434769947,53.4220796101255,NA,68.1662403357263,68.0032569694049,59.6560268747614,NA,NA,55.1058627274354,NA,NA,84.2382912883592,145.694782866985,94.7624956046851,NA,NA,NA,NA,62.1266247456466,58.1633559840852,37.6289044097575,84.7910545957822,NA,NA,NA,NA,NA,52.1395649320888,NA,91.2608597284418,NA
1986-10-01,41.7148521981615,NA,43.7774469906956,41.4128314184151,113.634913571161,NA,NA,NA,128.532795645063,83.2258090539151,NA,83.6841819767682,58.3267990805229,NA,69.4549158926826,68.6524371152561,59.0886171099433,NA,NA,53.2649117767765,NA,NA,84.1627875121537,146.989677922614,94.2308197189396,NA,NA,NA,NA,62.1524041958549,58.7762812268657,36.2355049937078,85.5122965922898,NA,NA,NA,NA,NA,53.78688258854,NA,92.1781118724088,NA
1987-01-01,41.2658063785699,NA,44.2644472133129,43.3524097155968,113.305604466432,NA,NA,NA,127.504782134598,76.1209236175228,NA,84.7740484543907,64.4014983722127,NA,69.414045764491,69.4731628684231,59.904549767217,NA,NA,49.2224313286873,NA,NA,84.8089355914406,148.246995705101,92.2138503664966,NA,NA,NA,NA,62.7653771484897,55.5918771121508,36.4686408277285,86.3342458106144,NA,NA,NA,NA,NA,54.4933744695751,NA,92.9543138645355,NA
1987-04-01,40.99621345975,NA,43.9828713752359,43.288569082555,116.784293017391,NA,NA,NA,126.499537880697,75.2416718946544,NA,85.4691598356285,67.8093057151651,NA,72.4776370366966,70.0355166895325,62.196831757045,NA,NA,47.6080484860766,NA,NA,85.8961605726002,151.073681177272,90.8748134209533,NA,NA,NA,NA,62.7944731513102,59.3626978755924,36.916417134466,87.2434388212351,NA,NA,NA,NA,NA,54.9793098576188,NA,93.560366336126,NA
1987-07-01,40.5680872742014,NA,44.3601614271561,43.9693919599914,118.041058508646,NA,NA,NA,126.25125222436,73.8839262356002,NA,86.6370614334168,72.4317374336909,NA,74.8606106820688,70.7419176761486,63.3117864714507,NA,NA,49.4430136971115,NA,NA,87.1161387009759,154.028895289091,92.7592263674972,NA,NA,NA,NA,62.9900689986134,57.4793531473021,37.362945636152,88.1869865611921,NA,NA,NA,NA,NA,55.4864256742626,NA,94.0572171953633,NA
1987-10-01,41.0606573393933,NA,44.6399886742229,44.9145332578112,118.62801393589,NA,NA,NA,126.385894102515,72.1383197417874,NA,87.9200102682165,76.3887275986014,NA,77.9213212336388,71.3885860848002,66.037715507476,NA,NA,51.7133148550689,NA,NA,88.9338757454317,154.797352475856,97.2064501167305,NA,NA,NA,NA,63.3331559115237,57.2451447983136,37.4410228346737,89.047643884524,NA,NA,NA,NA,NA,56.7519987959963,NA,93.9624662323575,NA
1988-01-01,41.5985772035163,NA,44.9037706269852,47.2894175368973,123.329839554179,NA,NA,NA,126.432867496541,71.7724010092879,NA,88.660164635168,78.7913981491394,NA,83.5114070292018,72.0721776151836,68.8246440396297,NA,NA,53.8177298754427,NA,NA,89.290847430757,155.492098640528,99.7320389245564,NA,NA,NA,NA,63.1903838264352,57.2526690241615,37.0530852309479,89.9837537923073,NA,156.253036152609,NA,NA,NA,58.4038342142277,NA,94.2362665278476,NA
1988-04-01,43.0427960018055,NA,46.1675769900096,49.0267317826993,127.560988748813,NA,NA,NA,126.412820769838,70.5056517972775,NA,89.3667634397674,82.696626924386,NA,88.1327733883323,72.6478581953559,71.6413346571871,NA,NA,53.6767212187396,NA,NA,88.5020915223738,156.110809224881,101.94385893142,NA,NA,NA,NA,64.0455983133762,55.5794609196981,37.661301592872,91.1398168588654,NA,156.621005018588,NA,NA,NA,60.0521308875398,NA,95.2821906920359,NA
