Date,Australia,Austria,Belgium,Canada,Switzerland,Chile,Colombia,Czech Republic,Germany,Denmark,Euro area,Euro area (17 countries),Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Ireland,Iceland,Israel,Italy,Japan,Korea,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,OECD - Total,Poland,Portugal,Russia,Slovak Republic,Slovenia,Sweden,Turkey,United States,South Africa
2000-10-01,58.6979418233255,94.170906571005,67.2666882289605,49.7297138407387,76.4585574604576,NA,45.7853323846828,NA,100.933976647243,83.5480825935898,87.691152321081,90.2640346118453,84.7639978163094,NA,78.089278676874,67.8608017412368,69.3968215082997,112.996901746561,NA,125.869147386749,NA,69.9508865054604,95.9731686474076,128.041124043267,75.527712867448,NA,NA,NA,NA,124.030777895344,61.4867808343088,43.1637555296662,88.7985038905195,NA,146.706585846314,NA,NA,NA,50.6262221981228,NA,96.5757590361391,NA
2001-01-01,59.7000899202553,94.9448829463065,67.6997766027283,50.1160038994822,76.3207975485181,NA,49.2823096289307,NA,100.423244816758,84.3850935329434,88.5026485080521,91.1332380303967,86.0907022871408,NA,77.1377829160627,69.5817197932272,69.6471250063946,116.497119172159,NA,123.215308484301,NA,68.1602937916071,97.126807030873,126.685297709475,74.9417704469797,NA,NA,NA,NA,126.001894294691,61.872373226561,47.4138955856148,89.3663591026025,NA,147.00468718686,NA,NA,NA,51.7960959173091,NA,97.5368435056692,NA
2001-04-01,61.1304143142917,91.8890517910749,68.2142152519564,50.347440098797,75.3628790298112,NA,47.6867399476136,NA,99.7333186017095,84.3923234321107,89.2811977996406,91.8257486821305,86.6626244961024,NA,77.0199652609354,71.0851246671825,70.0454540791233,119.557129045741,NA,122.777537401576,NA,66.4564095955345,98.7253082838712,125.513650001787,75.1985440543111,NA,NA,NA,NA,128.392743246359,62.5238947042681,47.8027648072883,89.7253940076402,NA,147.521422147728,NA,NA,NA,51.7407895690612,NA,98.049925102273,NA
2001-07-01,64.0023070358543,93.6269586892398,68.4691347325082,50.860246760989,75.0581422179406,NA,48.464052006086,NA,99.2522524494981,84.5195406355327,90.10668780667,92.5243104960309,87.9791589187327,NA,77.1872606951129,71.94037676932,71.5141221579191,122.009249417128,NA,124.847580951702,NA,65.6414401040752,99.991189900382,124.021857576982,76.8452685369531,NA,NA,NA,NA,130.239517970824,63.81300122541,48.7877951797093,90.2859799826979,NA,147.176717771669,NA,NA,NA,52.1179433582215,NA,98.5788991275277,NA
2001-10-01,65.6439670380207,91.9710907566168,68.5533129334569,51.4830504495826,75.8979742626647,NA,49.7043223452117,NA,98.1201164656794,84.1919163450792,90.9234658203514,93.1927528468213,90.3863586681556,NA,78.8486189717999,72.8684651282046,70.4504925947131,123.525948874833,NA,128.103638453165,NA,65.1381157837006,101.917947961447,122.423820978928,77.8441197595798,NA,NA,NA,NA,131.332646927313,63.6932728898014,49.3326574386807,90.5801397232378,NA,146.431916355061,NA,NA,NA,52.1577156318209,NA,99.1291370637777,NA
2002-01-01,68.2292046958539,93.3358746316996,69.2822080440576,52.2431392214584,75.5198883249874,83.9879146173173,47.280012295492,NA,97.0830545234447,84.7799206881441,92.1982340653501,94.0694117472632,93.5028747460611,NA,80.7892382677487,73.5075485664183,73.4755143847648,126.772054100404,NA,132.439751727647,NA,64.4592427963629,103.946573992295,120.80483432623,81.5605556229947,NA,NA,NA,NA,132.739650500927,63.5801332055902,50.1722010386016,91.4011935579828,NA,144.91150054989,NA,NA,NA,52.7627812841587,NA,99.7303844138733,56.2557472376206
2002-04-01,71.5826984425529,92.5062907386946,70.4103967013372,53.3003492432279,75.0802292776412,87.0038584112242,48.0105997273634,NA,97.1502631633921,85.2338018627417,93.2859232215144,95.3977649038375,97.7837698695577,NA,81.9933178486883,74.7731488075692,77.4226244055,131.605743471073,NA,135.740857079211,NA,62.5463749206908,105.586588803528,119.257721596236,83.2386028359048,NA,NA,NA,NA,133.456126801044,63.9034461650913,51.3618495107482,92.5235153759735,NA,143.713479044624,NA,NA,NA,53.4675457916087,NA,100.729970315902,55.6332029802299
2002-07-01,74.1973483136732,92.6292150696303,71.2888528654406,54.2565678036181,74.0527429996934,86.8362882465649,48.2529060503685,NA,96.8640794182692,85.2483958497558,94.1800197469874,96.3651500045574,99.5644102802792,NA,82.9947210651982,76.4061856150371,81.5261348586806,131.797795816067,NA,138.504119072862,NA,62.0344646268372,107.419710731681,117.580525592362,84.9215786608816,NA,NA,NA,NA,134.104767818495,62.8983819822403,52.9668509775225,93.5614475146787,NA,142.390697926958,NA,NA,NA,54.623317617767,NA,101.976710405525,54.1001136030636
2002-10-01,76.2262462733605,89.9152089698381,72.2306817862466,55.0864467707001,74.4143310209289,85.8025823658766,47.4935866951859,NA,95.9748477624264,85.8593729854123,94.8185318029261,97.1308481850228,102.575926678411,NA,84.5873375767559,77.932510560603,86.102684690545,132.340975621837,NA,139.794599046134,NA,61.4113081617982,109.102576980382,115.833007859539,86.5288137999225,NA,NA,NA,NA,133.840381473693,62.848298370323,54.5666465289775,94.570287525609,NA,141.847044055209,NA,NA,NA,55.5051781122746,NA,103.30881531185,52.2603449879647
2003-01-01,78.7796680999777,88.5877512243887,72.6017562910309,56.1061188188446,74.6297941000731,86.4947713478423,47.2390551049223,NA,95.8239391184886,85.0393430489122,95.6475209795011,98.3161474776459,106.26990495242,NA,85.2831384061743,79.430969328183,88.5135939926078,132.487572795342,NA,152.154478796649,NA,60.0821252288454,110.902642146756,114.059677636131,86.9983501395155,NA,NA,NA,NA,134.001011339092,62.0200170124839,56.537671712362,95.482897235591,NA,141.990345854253,NA,NA,NA,55.4930455482574,NA,104.606526722919,52.8162828455552
2003-04-01,82.3203387867487,88.0763657136256,73.298764665615,56.8048379438606,75.7527788358992,85.6276336134747,47.5750518922377,NA,96.9672197736781,85.2534925131908,96.5768413841349,100.194285856424,112.007100887917,NA,86.7378620934207,81.2022521983048,89.830525219903,130.277715467025,NA,160.960980593083,NA,60.6199621939775,113.194637986429,112.189095434418,88.260054709822,NA,NA,NA,NA,134.417789262249,60.8653343110785,58.3852558415152,96.5588754379208,NA,141.641259541545,NA,NA,NA,55.7427410528537,NA,105.882482503446,56.1520845373412
2003-07-01,86.5705225936047,86.8388463130588,74.4441539807929,57.6471075173429,76.1736209824658,86.4460924100057,47.2892986339636,NA,95.8259407119723,85.7507707357547,97.5639023790556,101.231284426832,115.279862963563,NA,89.7631632655572,83.1548176891099,90.9172319992942,130.729011281977,NA,173.279428878275,NA,62.2967999383148,115.475936730154,110.419654004408,89.0575949269616,NA,NA,NA,NA,133.540135905599,61.6916446785821,61.9557858764703,97.4684234071267,NA,141.198859619823,NA,NA,NA,56.1875660364869,NA,107.279114200196,62.73014541029
2003-10-01,88.6174894987813,90.409871334607,75.8638553028517,58.7816928006303,75.851451692803,86.4460644407549,48.6723259921457,NA,95.8090187836648,86.367037804937,98.7576379739978,102.846356750346,119.10801108379,NA,91.463778509566,85.5716139260468,93.0474051203112,130.061136444275,NA,176.176207607508,NA,61.7142550875245,117.602923923202,108.658147134401,89.7438504355146,NA,NA,NA,NA,134.821827688596,62.9733629708565,65.5111324262575,98.6504750192941,NA,140.688836995448,NA,NA,NA,57.3467388168985,NA,108.968317096267,71.8830921160403
2004-01-01,88.6259920191367,82.3435674227882,77.0222297740975,59.9617196346253,76.3459152768892,87.8741576506765,48.8096944116621,NA,95.7130064672523,87.872502874924,99.6363873620198,104.03157736054,123.259779039664,NA,93.3371895878586,88.4155447403518,94.588784102963,127.484013537813,NA,177.314864157338,NA,62.1995756587711,119.616002653074,106.996372823923,89.0371354617022,NA,NA,NA,NA,135.361414991848,65.8439112005486,66.9921529850419,99.6392550855978,NA,139.894293838515,NA,NA,NA,57.9845601035149,NA,110.760614113251,78.2449045440212
2004-04-01,86.8592810732675,86.3593764529572,77.5428006241001,61.0140356307377,77.1742045731406,88.1441690888244,49.6415856000442,NA,93.9016767145779,89.5561082234043,101.000598925049,104.89021237959,127.147747590504,NA,94.9688721343141,90.8174251793246,98.560825899479,126.43258809188,NA,179.759912703872,NA,62.2305354456254,121.190365808589,105.587741044952,88.2717913019186,NA,NA,NA,NA,135.793308750051,66.0266878185094,68.6112873666743,100.606201743827,NA,138.87029466461,NA,NA,NA,59.1985963745431,NA,112.465639789345,82.9628698232614
2004-07-01,86.3033924168886,83.8007766974145,79.690787879732,61.8778155216167,78.1591629504648,89.1294790877748,49.1642561496598,NA,92.9760227647257,91.5774965967797,102.269422908435,105.867310150478,130.57757442159,NA,95.0524750104341,93.3647806516085,101.294327914278,126.720687180389,NA,181.183593518988,NA,61.5520104083247,123.208115104398,104.178808732471,87.203195661259,NA,NA,NA,NA,135.850378396842,67.0191409345803,70.0257506872602,101.669662087031,NA,138.21032512527,NA,NA,NA,59.864276966818,NA,114.601543606225,88.2255585225962
2004-10-01,86.8279818144087,82.981656401458,81.6549121569157,62.7806592225029,78.1345953761213,91.5629332640706,52.3632006821509,NA,92.7907741960877,94.0962336168081,103.535756188123,107.028715286564,133.646993481299,NA,95.2822291638068,95.9785084199628,101.883173729078,127.878122618629,NA,178.570107655196,NA,61.7919763707418,124.886056637835,102.917717150675,86.4548917261545,NA,NA,NA,NA,136.027702790938,68.4724928402222,71.5192268973386,102.757454418189,NA,137.611578341227,NA,NA,NA,61.2880135306243,NA,116.824842479005,96.7104519465342
2005-01-01,87.2122211862719,82.7865771255395,84.2659643442919,64.024445446443,78.045169280845,91.502165354274,50.8685666262951,NA,95.1145822028074,97.1090587736674,104.826941927257,109.206726529335,137.279109500347,92.8603576171383,96.7735141407785,98.6578130074446,101.837718137181,130.84620999283501,NA,177.342289998836,121.664331320485,62.6685369967665,126.607389789709,101.714081896273,87.1346042492658,NA,NA,NA,75.6774317755987,136.362108352037,69.2459206439222,73.7490761392109,104.062827139653,NA,137.041643877897,NA,75.1467814717817,NA,61.2376434095904,NA,118.847656545436,103.336142164076
2005-04-01,86.9051067538222,85.4136944037353,85.5047693474621,65.3217232559381,78.6836237284941,91.6868264877149,51.9078824189183,NA,92.9050514862981,100.402722837702,106.151683188649,109.928897481126,139.972958588902,100.8412402868,98.2575283849348,101.441435632573,101.981194400851,133.97820249421,NA,177.163336892185,132.149048467934,63.6460474845258,127.867260010104,100.489879462336,88.4798325943172,NA,NA,NA,76.6618142630504,137.042542482516,70.2118491478182,75.860264507017,105.167974674625,NA,137.878101778568,NA,76.0836931997911,NA,62.1265527438926,NA,121.30585031534,107.824547973799
2005-07-01,86.3408046611608,85.30617704919,87.1518846862437,66.1739126642605,79.9019693618182,91.7917680826064,52.8911515557904,NA,95.0598231311949,107.514063078911,107.50983772005,111.960551203177,142.480130481743,107.131249733635,100.089910857287,104.119017264353,102.465774735158,136.778983120589,NA,179.897357286497,138.36770467305,62.8032324486984,129.017831771573,99.417218302417,89.7158279982249,NA,NA,NA,78.1084852366933,138.130929737382,71.5142479118066,77.5968769612329,106.713251593022,NA,139.63794581465,NA,78.8773234909896,NA,63.7916391488357,NA,123.910432467497,108.904740650679
2005-10-01,86.8375392982608,87.0131691704245,88.9824166412744,67.5842212365894,80.2928600744542,91.4059661302674,52.8872020612479,NA,93.3478179594561,115.526480528662,108.820971287635,112.875077054442,145.910474454419,121.196816108055,102.364708153304,106.544059022069,103.322107365231,139.257487659131,NA,181.734828214663,141.447482054721,62.9313089186794,130.810643914699,98.812210647107,90.1160554697412,NA,NA,NA,78.4755952030265,138.454658168839,72.7313232017474,79.8667536472765,107.717449000352,NA,139.309118802588,NA,79.7652234780855,NA,66.5218024219207,NA,125.61748842839,110.795284961822
2006-01-01,87.8632397406034,86.9183499743362,89.4583653054391,69.4240289586815,81.2946565209203,89.8851558465766,54.5074519669562,NA,93.0685136779192,123.129043783539,110.009330297562,113.780279617004,148.486328717365,127.057270745855,101.503942012046,108.66087684621,104.870296252695,143.345489794348,NA,175.529622489442,144.967047842596,62.4761998609081,132.015882450076,97.9841981271314,91.4407925760094,184.88131364857,NA,132.116393718285,79.1782074052723,139.162407618687,74.8743911467889,81.2124279269295,108.512653705955,NA,138.674728678538,NA,83.3504944111848,NA,68.9280493457646,NA,126.404319427156,114.524465299459
2006-04-01,89.9668494135512,86.1539385245907,91.3361024008822,71.5338575634456,81.9030118122818,88.466404393049,54.7057158019912,NA,92.8247016475162,128.309817477517,111.145713485497,114.774663552605,151.733639286914,129.512135308046,101.782476398099,110.678860439327,106.1887991204,145.423546137298,NA,171.088442547567,145.914974402921,62.1832576947268,133.142780050624,97.2780921214035,93.0018807513081,178.993225061803,NA,142.586882767828,79.6667247174365,140.281971763435,77.212147105474,81.655375983781,108.908884646324,NA,138.249966112495,NA,87.1941277425317,NA,70.014773299791,NA,125.874278103972,118.397749718696
2006-07-01,90.7803292012895,86.8623550460593,92.5488940620619,74.3033008930396,81.9621580895898,88.7299420037766,57.8906461465288,NA,91.8225487724678,130.248078358693,112.055935075566,115.369493981484,155.880745386676,128.709132205438,101.721878767258,112.066463095059,107.32826959275,146.733564020988,NA,167.598926123857,143.965488694215,63.1736379530045,134.034541679128,96.5903073460403,93.6566484785411,186.594033964134,NA,150.2051412219,79.9431062998565,140.019826900101,80.3005538601775,83.6161795623335,108.953615457835,NA,137.380252813962,NA,89.1736262752469,NA,71.0932580137621,NA,124.727460147753,116.477331356873
2006-10-01,90.9490524329544,86.7704666261309,93.5451729467593,75.8077710674178,85.1941480739348,87.2374203690542,58.6272746453951,NA,93.2146563126551,129.80870766004,112.9471256369,116.768114523883,159.62042705887,129.917795493477,102.122623592663,113.386001441339,110.001127188862,150.024621854637,NA,157.100818785001,141.478419451636,63.5873343807266,134.953542683097,96.8732770499934,99.5162013024989,202.643840442742,NA,164.688192558345,80.6121245150651,140.7522668566,83.0006115429407,85.4173981625487,109.762648130523,NA,137.270849448106,NA,93.6985901248529,NA,72.7343946523956,NA,124.150385667992,115.057538964334
2007-01-01,91.1638611393865,88.0447264208349,95.6274142063531,76.8908259438487,85.7847610598982,93.749166372988,61.0951821163685,NA,88.712027376622,129.829603281983,113.545466309562,115.85273496638,161.124200573974,123.620292920475,102.019237719122,114.135812937454,112.399157136347,148.691255741297,130.095716879655,147.961598150295,138.616748066378,63.3663693929638,136.077195614585,96.6482256164988,101.251747836994,202.423794945423,85.1565594990993,174.81012250676,81.9865294169666,141.913138554805,85.6867780539075,87.8877073556681,109.832755962629,NA,137.254394147601,NA,98.8473028183117,120.289049792518,75.2291601255719,NA,123.801682787258,115.654622961306
2007-04-01,93.3416921440659,89.1167932469931,96.8784043395157,79.296145176966,85.5502850674136,92.0305961487965,63.0805996412992,NA,89.8901544397071,128.883482666945,114.113376338592,116.594571496375,162.592596954977,125.358661690782,101.671048244347,114.483596416835,113.882710794506,148.783202533068,130.732406022245,139.233137347793,140.74370704764,64.8185841014651,136.948506762024,96.3630290647666,101.329090763125,198.349717246044,84.5191653102372,169.05769275595,83.8820851356752,142.582880889073,87.3071924401706,90.2576510425048,109.980818775037,NA,135.230294061168,NA,105.038397706886,120.936949169215,78.3087824513957,NA,122.493343426238,117.928863703015
2007-07-01,95.3961534479514,89.6579825168499,97.3888728282815,81.2396703399649,85.3016092009479,91.2928905639785,63.4592182972409,NA,90.080193134514,128.704277729253,114.782121720642,117.047443031298,162.925838050609,121.571357717652,101.560363844178,114.941886104757,114.918278820936,149.402372103903,132.469754259593,133.216511985567,144.246418129008,64.870679609879,137.730215329067,95.9751109264152,101.999482698117,182.414877060022,87.8642741334727,169.432216759704,83.7709950298646,145.217223814287,87.8339087986343,90.1973820510733,109.473035545755,NA,135.144105708854,NA,113.115665187828,123.392087708868,80.3960602294203,NA,119.991427661053,117.702661060051
2007-10-01,96.7830340935938,89.0994219730854,98.0340248449176,82.319892926394,85.2552818909051,87.5452718310567,66.3396719575123,NA,90.2038263466599,127.072624709573,114.931155765524,117.14480811318,161.373464830486,120.436023250434,101.254317164448,115.923008280631,115.281983321875,147.981026010786,132.394911723359,128.520008395157,146.027828112165,66.4727764978139,138.523983136177,96.3908242026744,103.416659887849,165.420639050222,86.5006232225837,166.181272590193,83.9498652102767,145.986807037282,87.6047944418403,89.3897496376637,108.724247014724,NA,132.012060767078,NA,121.018623167002,126.729704374742,79.2503559105279,NA,117.168241221089,117.943638477881
2008-01-01,96.0762565146713,88.640083603418,98.8149733280903,83.3613831213364,85.9585598501173,87.8465014881495,68.6786674904777,141.357765731358,90.7754912225835,124.837776550176,115.576835327581,117.025128215592,159.398797334894,118.731851780631,100.689660387765,115.788619286958,112.909615018151,147.039027434516,124.818428661377,121.434336290319,145.15251278621,69.5229361182046,139.352353914162,96.0559484150851,104.816968878132,158.997880839839,86.4450743149571,160.140931681286,83.8569906638935,145.336592561977,86.9556631679119,87.7744115003592,107.374590438313,NA,127.885210092286,NA,128.533657988404,126.420213944574,78.6947210682845,NA,113.615567193588,111.263785154744
2008-04-01,92.6144899540281,87.6907532663382,99.51781103636,83.7980429533855,86.3877861078677,86.7582720372908,70.7248414984095,143.569109773911,90.2261384568358,122.201800939085,115.364186864398,115.77019771645,155.577865325888,114.421038046193,99.7100366125267,115.055390769312,109.393184280651,146.097295257945,125.143853154109,114.882713399965,135.981127081763,71.9220231874724,137.485294621403,99.4359470397943,107.328794627486,153.887537436734,86.9900438255071,149.747849177147,84.5060985322322,145.189075034233,85.4203662897284,83.6323595379937,106.070986296821,NA,123.628301987892,NA,131.913082902615,124.109855318491,78.5832047861615,NA,109.951703094976,105.981107764376
2008-07-01,89.1780269150744,88.8902082498947,99.6261282144222,83.0955303067415,86.9389824541217,82.6453738594219,71.5295458885136,142.321071117868,89.1371675450287,117.702857131415,114.329610914809,114.103562265057,151.699038860629,117.533940740563,98.1376208427731,113.215157455805,103.44126674223,145.107261241762,123.27356119243,109.157709839807,124.2723444467,72.364735728756,135.625328442747,97.7774355152723,108.330204161089,145.853745043371,86.2954137045077,131.055838549724,84.8331997346125,145.973308821604,83.3782907477308,81.492807609544,103.770328137098,NA,118.87004058387,NA,124.75847183757,126.309215233973,77.3129793256864,NA,106.545761451538,102.079595745752
2008-10-01,85.7754786856673,90.0471244322032,99.2786608708271,81.2715831704473,87.3272335899755,81.0120593465071,72.4080679621335,139.074323634297,89.0684275011452,110.153859996943,112.389962997411,111.984047682581,146.309134922666,111.391812454637,94.4083457036365,109.536036679923,96.4673944621141,142.785454496454,120.762405446898,109.029142836974,115.209321344181,69.899175955158,132.813159700263,94.8615169949504,106.75358371292,135.220785612991,85.5123246053403,112.007699495759,85.481520554874,142.311131727161,79.0185965302096,79.0351562936167,100.970682613413,NA,120.392911899439,NA,118.673946455222,121.336225486189,74.2551837943498,NA,103.212340329273,100.53637347834
2009-01-01,84.6972389872993,89.575583358927,97.6173402467125,78.7339733097486,86.1818723261918,79.6207464327623,72.7501492826182,124.911417157665,88.7805145406028,102.548561501527,110.420423954905,109.998719426357,142.064049181222,99.7600420390365,98.5061038561546,105.537200554447,92.7451843507869,135.96541584129,116.319316321797,127.947351549902,107.076078575905,68.4563246198275,130.097513301339,92.2180390500276,105.494539802384,111.463009025709,83.9425842882062,95.8442914136307,86.1568181742184,140.114833502638,79.6189783323991,78.2382164909146,99.3564942877555,NA,119.850715039072,NA,108.239885007701,115.239641044836,75.0175741833913,NA,102.40819823314,98.4176959087303
2009-04-01,86.5650123103409,88.7766665985131,96.0742456947823,77.3666301339015,85.184929064539,81.9448700440345,73.1941165215123,117.714045634318,89.2781195592555,100.803260868745,108.310122147349,108.780805177856,138.937911404517,109.522017135877,101.676831005367,102.518700728923,92.749585407441,135.087625954963,111.840195790449,142.110449596615,100.545587162845,69.8144882578618,127.670942493186,90.9829768495009,105.457907309888,113.682001462375,83.1741648665871,96.854692218164,85.8950018706957,135.872818988053,81.1254685718074,79.7054128487961,98.2054609725187,NA,120.064871590859,NA,102.104612592597,112.745543187958,75.6778796723204,NA,100.57929392018,96.9499430168528
2009-07-01,89.7565321373778,87.1652181351642,97.0367830197194,79.1644370937349,84.6673113706419,85.8651751023045,74.5020455977786,113.926356266527,89.6186566827324,100.45131383876,107.583673419189,108.247791607805,137.34774179176,103.934363851307,104.903302718703,102.151159583289,94.4955634562093,132.972036761824,107.008891769329,143.488818545073,97.4820890640114,73.1371974457077,125.726946344024,91.9351054042081,106.385847568417,117.274691353179,82.4093795726076,102.423246577327,86.4408402171378,132.48471769713,83.476694561388,81.3040179465183,98.3328864485872,NA,119.489300628386,NA,106.381496543627,111.425901269096,77.17412655147,NA,100.023672904194,96.5659882299201
2009-10-01,93.2117409991771,87.127350021456,96.5833496149242,82.2223975380729,83.7291197736304,87.8873677465927,74.8885022518397,111.381336162895,90.6421828451662,101.76490682914,107.488029393485,108.44750023695,136.893883857862,111.398569153823,108.06147693182,102.840668184674,97.2442342731534,132.588601973824,103.879260139563,139.006075396881,99.2249115740638,76.9656516938191,124.652684264626,91.9327568813669,107.064914793152,122.690597044327,83.3276347206403,108.218455701345,86.9707858573831,131.777277073969,85.4434858123657,82.4692868582775,98.9576632034572,NA,119.435119902645,NA,100.21923001307,113.702330376734,80.1496288066418,NA,100.313401223513,96.8951346790337
2010-01-01,95.5474824873484,90.2633642853792,97.6018879343988,84.8090089909339,85.1245306435644,86.0744528815031,76.1184142462134,107.947173430441,89.1782578233802,101.920534550677,107.31233305460199,108.154719648457,136.225498898882,125.646643318601,109.055069200496,104.588646732836,98.7233633133146,130.254559917534,104.776474555086,130.682261279528,96.0820822488398,78.8335770502227,123.660713890067,93.0320288968291,107.125722126047,132.381746911051,87.0728583502263,104.297567655329,86.4601412484652,130.590671261245,85.4237024318108,82.2950706137033,98.9814322295372,116.728725519626,119.147212606529,155.989889937041,99.7547419191865,115.229985572231,80.9417877434526,79.66845088648,99.6265580836216,97.6010164325495
