Date,Australia,Austria,Belgium,Canada,Switzerland,Chile,Colombia,Czech Republic,Germany,Denmark,Euro area,Euro area (17 countries),Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Ireland,Iceland,Israel,Italy,Japan,Korea,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,OECD - Total,Poland,Portugal,Russia,Slovak Republic,Slovenia,Sweden,Turkey,United States,South Africa
2010-04-01,95.9989348771618,92.5891863607653,98.290905157252,85.8899674926755,85.3508845331091,88.9739921165316,76.1802478217386,106.441883850955,89.5386691685562,101.058890283897,107.693514741223,108.44883501318,136.168695183374,126.377919611537,109.2071093683,106.029394281017,98.8307636225173,126.925631023373,104.151698873254,120.252024563274,95.0017955990427,80.6135329508198,123.884592183114,93.3983039843755,106.647150931039,134.862366787547,84.6491998173582,102.942582395192,87.6745727683853,130.408916257321,86.2450276680596,81.1123468496904,99.0464734324711,116.252789325474,119.063989058351,157.593301321777,98.5003340868823,115.019482453303,81.0506787441296,79.7024569911047,99.1594966292195,97.6657407098016
2010-07-01,94.4528440977559,93.5006310924353,98.9281863855796,85.7634475562092,86.4694036357498,89.3541641959985,75.1341602274061,104.938736443112,90.0255617849381,101.21892154006,107.661392283188,108.459009090582,133.729952785285,127.126512168203,110.658041856103,107.326015064032,98.7398851702006,122.525660708154,103.305663336888,111.521906054441,94.3057946481343,81.9576155084168,124.295973731134,93.4908322621374,105.806113306517,130.206107543035,86.394781791921,103.129236278295,88.3769624298878,129.802156425846,86.9047135416589,80.0755780924101,98.4278456452981,115.92498878542,117.957245293275,156.019346353332,97.5717058051983,114.952427704265,81.7538396203059,79.9978068880214,97.3510699595077,96.4635701907205
2010-10-01,93.3226846209144,94.6459036707004,99.955895848442,85.1277593169517,88.3431942813196,89.2475269572051,79.6990464114856,104.401508139886,89.0308324172375,101.448123256079,108.138567782698,108.314754343882,133.300674275784,119.899328774616,110.803598895485,109.265817133395,97.2414424658263,121.209224010931,101.750152987884,103.996134364142,94.2746612292209,84.6221934008338,124.238731895624,94.2364886630149,106.184710545363,134.906482757122,86.3781304115057,104.905737073575,88.0883143962522,128.516302461987,88.306159284953,79.8192637981464,97.9405131275683,115.143664623421,116.485682387687,156.036132350191,97.8254070223531,114.925575282371,83.6293028095785,81.2330894209005,95.917784720473,95.2091192963861
2011-01-01,91.8117052418066,93.9835500803792,100.633924870767,86.6858951894338,88.7966177852471,90.2774614746255,76.901610996965,105.525725362069,91.3186484428775,99.7778891073737,107.944940926568,108.712764786772,129.879251180849,118.536109135665,109.732351232225,110.620150226012,96.1155897785284,120.75617155585,100.719592959152,96.6588554878875,94.0730019324499,86.5021505803351,123.477385026833,93.9806043420638,107.170733312229,139.078845049179,86.5228820616331,109.007484638803,88.2541378311309,127.810886678194,90.5217544322302,80.0443580441085,97.1925588273889,114.657082010498,115.454472851591,114.01388018373,97.6269904705831,120.38123444774,83.0568439014883,81.9967770269701,93.4191425438493,94.4336816718835
2011-04-01,89.8271453776585,95.0814458625214,101.236679562299,88.0523788597012,90.5533142322154,91.0533290259029,79.6507938938824,104.415403303492,91.4962076644693,99.1247831164878,107.716716788048,108.555623199713,126.292271665672,114.822140851319,110.447221103547,112.119707201794,94.9023228620534,118.931286617441,98.6689461279325,88.0567066957767,94.4609656017448,87.6641173716597,124.692788850743,93.932902665167,107.434601752271,136.136047088356,87.1684697374411,109.903439403755,88.1435873104009,125.988884465936,90.665696367795,80.2112487465768,96.7110987142345,113.725256821161,112.640959105113,115.077003283006,95.9256090068143,118.769333515498,82.5270920601404,81.9178209900062,92.3647938762744,94.5293539226584
2011-07-01,87.8068242474373,95.5336568723368,101.901147042456,89.525118012372,91.395634423402,90.6736299237768,81.8623523171919,102.351715517111,91.3428685417512,95.1429570346786,107.332942369861,107.708406189291,121.595356076299,107.978758775244,109.922752855027,112.59865553363,94.0170264116853,116.689418786461,96.5558668004444,79.8904262715669,94.5592377582586,86.6775637710167,124.001471790894,94.1393137495692,107.665920664494,139.220824264029,87.5725533619155,109.994908235781,90.1544517698139,124.654715966371,92.0182055495126,80.6411587442073,96.4442550173131,111.835899357165,110.546432185617,114.174103807567,96.2101178244459,117.749789107902,81.8421080223593,82.3953242573421,92.1273746399355,94.6303118579029
2011-10-01,85.479382608838,96.9260654285206,102.142591367142,90.3305817958645,91.77179127286,91.0927063819041,82.6628423982535,100.427022657151,91.5547554518969,93.1977126996393,106.345412887702,106.378851480169,115.340665976946,105.212844389945,108.939433045396,111.977962960384,93.425455002735,112.915708454942,96.6225130655518,74.1534148522021,95.4611368417862,85.3978501436231,122.656901537187,93.7108942810481,107.308748870699,140.29523234975,89.2014063344205,105.457523434752,91.5174279514709,122.009926290125,93.2159141271339,80.4618689749959,95.8264486254311,110.398118029507,106.693885622196,115.118378173365,95.0600836277735,117.512629350687,80.5620387191153,83.4374815591725,91.4810067359001,94.5140768541529
2012-01-01,85.5967026196995,97.6458707124813,102.751042903168,90.9969697882588,93.0191691866639,90.7882674268837,82.7886391061802,98.854256754215,92.2336537592058,92.4470688544471,105.811870483352,105.441374384856,110.531335266893,102.611185318045,109.1432893463,111.148158918312,92.8969803421334,108.565334362794,95.1781816571555,74.5352449812663,96.1758265907008,84.8709787033894,121.76565840894,93.8602881321151,106.465408131934,130.915256299055,89.1434289413974,104.75510172831,91.9330586538326,118.736488097058,94.444988688487,80.8731843423837,95.5805175327376,108.980823323333,104.540187592042,120.920190861371,94.0380945114204,112.991840173003,80.5714393422811,84.4574894587991,91.3869928693423,94.3833497670281
2012-04-01,84.6805759428189,96.877588157792,102.373697912374,91.8054354223659,93.8974158027544,91.8991770211589,84.7673870365744,97.583108797746,92.504274312387,91.1579553143574,104.659310145578,104.084814180768,105.558781892133,99.9314115883967,108.519102991971,109.98448013653,92.3506437397244,107.308072222054,90.9489155893422,74.4007355831104,96.0001239668406,85.2147210481136,119.425125037006,93.2715156475557,105.00745883994,126.414740747,89.6288112042213,101.534039790072,92.2155085547251,116.633672606301,95.0963876760002,81.5122320773399,95.4986043539218,106.777520439143,101.355194653188,123.707664236623,92.9470202015099,113.48195914061,80.7206325460651,85.7150196818943,92.4039174690238,94.5048633187639
2012-07-01,84.4369110799421,98.420294601389,101.93400107823,91.9175215186878,95.1847339518331,92.6826838578682,85.5595162815256,96.8750622509714,94.0384074723933,91.3608041513549,103.188540592061,103.126612323732,101.525486442027,100.50806268617,107.842204015158,109.045739589291,91.3874631125737,104.766432082799,89.6912843567744,76.0670166029139,95.7896205722767,86.1436291956147,116.645201660962,93.2423623294048,103.560556409425,124.012445096395,90.0584045174121,100.274588993836,91.8460621471686,110.48288004437,96.7037948467556,82.4303062196447,95.3690550939058,104.922125803248,99.7936320639496,123.400363788407,93.3615167774815,113.080024820674,80.7457418345939,86.7090011989755,92.9368160933431,95.0564887173681
2012-10-01,84.9077501661347,99.255037233082,101.632375278661,91.8263529996394,95.5514471683628,93.8495806688321,88.5997815896649,96.5149360058592,95.0000539324348,92.2502118897214,102.69203711972,102.642180578934,100.290523516388,101.001955837945,108.18387103623,107.934082357299,91.0152820424605,102.153536063458,88.2512701631106,76.7798090124971,94.7108394416522,88.6490826525143,114.142466167043,93.8676806501946,102.294165127265,121.110475573922,91.5501038522684,101.779070010003,92.3820094613475,110.535196963674,97.6675234331007,83.9900351352673,95.5449857506277,103.340020866062,100.024834466672,124.913918862997,91.6459704359851,109.472553027838,81.4505743724712,86.9765716121281,93.607473846752,95.3285819289796
2013-01-01,85.3203960856272,99.2293174206806,102.592276655347,91.784645951755,96.3282313927357,95.2628794164028,89.7517400596766,95.9527021727656,94.7096852390764,92.6199831849411,101.402262421367,101.127730892617,96.2428064060915,97.4944930781071,107.479544471897,106.881900442343,91.1046599667371,101.004952679118,87.5686928946565,74.6728946042543,93.8118061951135,90.7441637349066,111.1605710632,93.694491210859,101.113257845377,123.323754709974,92.6967860997054,101.591195655693,92.6829301126639,106.602121316742,97.7691857765093,85.337964379677,95.6250369609577,101.009887475101,97.9894742982348,121.884367843481,93.5597053220651,109.450669606595,81.9097905415254,87.8665387304072,94.9209864827177,95.3754000535205
2013-04-01,86.1815767951528,99.5245243345357,102.304078654295,92.1506160627245,96.9972033939957,95.7852438263939,90.0927273592785,95.8121080639726,95.4703947395329,93.4057844611707,100.692676301541,100.571423829139,94.4518993180543,97.1815123863103,106.874602681419,105.953360599221,91.5075325198346,100.776916905051,87.1510524933964,75.0347632699455,93.9529396922655,91.0503544293008,109.734979740303,95.2570541147374,100.810177590156,121.676687011345,92.574825638297,103.039414429383,93.9114452220097,104.189753100353,97.5833284465456,86.9014219441313,96.2574479408847,99.850223135435,97.3886357725945,120.957633761464,93.6080038363841,109.409442616486,82.7104584154518,89.0776054352044,96.2680472414297,95.615928065754
2013-07-01,88.3643838415799,101.335037941295,101.911822551955,92.5964637092216,96.558172222357,96.7550910917343,90.3001186414287,95.3761514016897,95.2749746645815,93.7798058071154,100.114262574897,100.005803679812,95.1336247141659,99.2674142062021,106.435128013445,104.762165296671,92.0009526388042,101.48142549888,86.7308599762807,78.1798043542983,95.1872105022537,92.3338332805861,107.710915726008,95.9937864010262,100.0985147448,115.123019001193,93.7083669258503,102.998527359357,93.7809068376833,101.720166378973,96.5483183169402,89.0398073388747,96.607493135725,99.5329896915608,97.7956825666399,118.861600181909,93.4980245578225,105.253409683686,83.6695718241467,90.0860851970261,97.1589494932224,96.3657062812674
2013-10-01,90.6592936856597,99.9860791216244,101.309124710823,93.4689189584413,97.2645769243276,96.8088118580538,91.2442146797265,95.0296033308175,95.0855361542461,93.8234548357601,99.7958458662061,99.704819962304,94.6324758781409,97.8460717069117,105.486988441471,104.44145942988,93.2906260153399,100.905558346148,86.1486911052307,80.104378886689,93.9180164040802,93.6696677822145,107.041702071482,97.0755040768648,100.042879789943,117.356612862329,94.1645253455353,105.118177329715,94.1107389853005,101.011398025351,95.4785718925357,89.9016764022183,96.981674878192,99.4575810715239,99.9428852533194,116.941359012105,93.7218965273457,105.915949393983,85.3557711371077,91.1737214517222,97.4971852783949,97.5314013985605
2014-01-01,91.9024335107669,100.508058942597,99.1732517346174,95.0099765058734,97.3024619071841,95.5270403691557,93.5366035788622,96.3361271994394,96.0062546532827,94.066730953299,99.6764222408932,99.6955419634234,95.1831324855525,100.828730531163,104.3805101271,103.717392538741,95.0764960516139,100.492682887794,87.0789358336256,83.1674328693488,95.0587612651217,95.7440007113388,106.365547906418,96.8501375661674,100.211620466544,115.903941357638,93.6738465543147,105.979595975344,95.2903051751862,100.60177719381,95.4432813491736,90.3968461523568,97.4240345216778,99.4573986937072,97.8719480783821,113.779473979305,93.5123678151853,104.045170179432,86.9463341419561,91.8208930463388,98.0170034514662,98.7475790097599
2014-04-01,92.6790767532259,100.1471396377,99.3303079298229,95.5740987123984,98.3815088699413,95.8777243762472,93.7764191789009,96.7875030107248,96.6583814573136,95.2870836507068,99.5123730833973,99.7355936580451,95.8099337692392,99.9917301432552,103.441470936224,103.276367899706,96.6897852667385,100.515364675177,89.2566867678409,88.1599727214533,95.9430094027322,96.2728053254427,104.711754914685,97.0123341327099,99.6820661480227,115.11528315019,96.1742160513965,104.995642418552,95.1125496642349,100.8485122033,96.377107165817307,90.9734932033131,97.6711125466383,100.539378253791,98.7184476886202,112.099357650103,94.5863143265054,99.398375410882,88.4424839618768,93.0129797806485,98.0034213429058,98.8877502719044
2014-07-01,93.7596381812052,97.8574631266718,98.8375875725281,96.1425141961074,97.8394094298716,96.8248986831722,95.4410383178266,97.1022635827104,97.1930800465767,95.3578175977701,99.3205448024051,99.4230022895205,96.1520104289146,99.5564420449643,102.577802807708,102.390441076687,97.8351592070384,100.400353997241,90.9408724912027,93.4879776208905,96.0399859952564,95.507205735667,103.315767796168,97.4142603898604,99.6155697752182,113.942754186141,97.5920575240734,108.666378711779,95.7826955614515,98.7267437857331,97.1628344745969,91.2062678396086,97.9618343479924,99.5675359861856,98.1816040427298,109.493342508657,94.613639099919,100.369861713772,90.7618784623731,94.834381388942,98.3343129533995,99.122329163216
2014-10-01,94.5726674612317,99.8050226339355,100.194309510714,97.2661006205563,99.4197814162718,97.815268824917,95.4742157860734,97.7725524849424,96.8259551690156,96.3849178190667,99.2229279803498,99.0854495402607,97.1510680481021,101.289962080084,101.585204239092,100.858857277897,98.6202053230105,101.425286843807,93.7625036683142,96.8124871482383,96.9799766936552,96.5959745604718,101.970118074138,98.2320575564811,99.4923664145074,109.985247451572,98.3663115974944,97.3285307052151,96.9635402346596,98.7668421436719,98.4207074305213,93.6423295392564,98.4064577542757,99.6842085093935,97.6719320124335,106.442593534961,96.9170655789602,100.850478036665,92.6830036213772,96.13357839727,98.8272917534726,99.2590558887625
2015-01-01,96.293248143043,95.2321094211173,98.5494973051787,98.5178375999467,99.8315832601283,98.5059129812758,97.1818501591767,98.6063171018509,98.8695466532911,98.9237540240441,99.3908384197035,99.1245968857255,97.0888896590582,101.85473831654,100.832724862533,100.338368417654,98.7885463650351,101.386964388066,95.5279140033643,97.6339794124427,98.9331481546613,97.8844520337767,100.244137203682,99.3235853315462,99.3357994420498,106.622151138289,99.0983472237568,98.7710266052256,97.9739446995456,98.9611784233706,99.2161505715489,96.5422503387904,98.9814893117318,100.258711454504,97.5924581311858,103.922463366109,98.5652514844149,100.757340736291,95.3527410407666,98.0169292426492,99.3128409440739,99.4503035923346
2015-04-01,99.8757225958232,99.3020126547978,99.9270333170334,98.901566736156,99.3951667916571,99.6096418107382,99.8121178806003,99.3121337042587,99.6909627755841,99.6385711134581,99.8242446683219,99.8310947898413,100.118733775868,101.967318421262,100.061429423576,99.8815251169179,98.9976115246841,99.6212244612763,99.6290438737079,100.062635299587,99.7285146752237,99.3390511721586,99.6796829644252,99.6779663339459,99.9588077994686,101.958685031114,99.649564352584,98.384515052805,99.0722415429398,99.6726672968712,99.8751639276504,98.8248931742915,99.6814391485093,100.397377190102,100.471402713982,101.689269816535,99.6789028222183,101.839805195027,98.6085146726203,99.515306897599,99.8054422635592,99.9469135843962
2015-07-01,102.255461279229,102.601078378861,100.624697397996,100.267626340435,100.052522538697,101.76059700791,100.968401861733,100.643542984965,100.183517227627,99.9730339419445,100.118093742459,100.289385189282,100.904023340128,96.8286808828047,99.7153047178437,99.8282889930138,100.283890144887,99.240683870529,101.934403886358,100.34890343996,100.085780899793,100.426347380979,100.369157688509,100.477038542233,100.255686101544,96.1779104403892,100.816202430177,98.6484503715954,101.554852290667,100.591880097056,100.382927046129,102.741649766025,100.389373409812,100.111842551615,100.341874427187,98.3568729626861,100.106554113282,99.4812001486221,101.674598091657,100.531830936511,100.12609120442,100.152890150257
2015-10-01,101.575567981905,102.864799545224,100.898771979791,102.312969323463,100.720727409518,100.123848200076,102.03763009849,101.438006208926,101.255973343497,101.464640920553,100.666823169516,100.754923135151,101.888353224946,99.3492623793931,99.3905409960467,99.9518174724141,101.929951965394,99.7511272801285,102.908638236569,101.95448184801,101.252556270322,102.350149413085,99.7070221433843,100.521409792275,100.449706656938,95.2412533902087,100.435885993482,104.196007970374,101.398961466847,100.774274182702,100.525758454672,101.891206720893,100.947698129947,99.2320688037794,101.594264727646,96.03139385467,101.649291580085,97.9216539200593,104.364146194957,101.935932923241,100.755625587947,100.449892673012
2016-01-01,101.896027380735,105.319239548863,100.721553604194,104.335258759667,101.616573765362,100.766455872108,104.808118349211,102.350207311221,102.528701810541,102.333152569796,101.345676486507,101.57251770757,103.296234997793,96.6838808967186,98.3866539916296,100.208797420502,103.716838279065,100.778386525333,105.240608067819,103.200967175442,102.404790495167,103.864599235046,100.070535659516,100.99874624078,100.171203854664,92.3235301172766,102.476340597108,105.653205415752,103.790864998967,101.337757374931,101.639904730869,105.49893844415,101.75556542368,99.8316569359337,103.089644259078,94.0470393141824,103.39173715650401,100.169504777487,106.203643766421,102.547059726619,101.291984404304,100.706050177974
2016-04-01,103.169339982017,105.144444628042,101.478418234764,107.420250415382,101.392693653318,99.6928911103446,107.023950641989,104.163732844267,104.202664614195,102.244635650838,101.979993975891,102.298055137996,104.066247966349,97.9289206525347,98.569017775571,100.244210311849,105.006041442449,100.525045666146,106.296777185441,103.973743288829,102.573893657404,105.284398435471,100.042637179065,102.879552668467,99.8933552124784,93.4257766579237,104.229991177101,108.624762774091,104.726436752723,101.965519625589,103.480919681086,110.186814203517,102.562930607823,99.552736011678,104.863178932965,92.7393125364168,105.235572831229,100.405704893115,106.291472868061,102.867003844095,101.785902791886,100.889865016679
2016-07-01,105.095230787222,104.969656173974,102.024085020701,111.075572355459,101.792252348964,97.8263367469789,108.138867805418,106.132798715228,105.454215103245,104.529093485905,102.605227483615,103.081118846254,105.056260453768,99.3475000676094,98.0181030037269,100.83475223684,105.620147843121,99.915007890976,108.202308974817,105.098357054609,105.803781901445,107.179801425858,99.9915758129049,102.589159209548,99.561380054299,95.9998695465245,105.991762075908,111.690941719557,105.950345691558,103.517472878864,106.349587850552,113.271564597913,103.31548751183,100.883304007056,106.161049937897,91.5467556159852,107.277834764287,102.636784355386,107.97776936783,103.778856505439,102.438525701076,100.632361182176
2016-10-01,108.696903043226,105.802066005113,102.509402365064,114.0625714732,100.36021072729,100.382382060038,109.532038855391,110.928326434818,106.601065543098,104.056145039941,103.320910093116,103.798941526836,106.430683796354,99.317935223484,97.7861515007345,101.2028234828,106.338123743274,99.6316082757687,111.345449227936,106.40718132504,109.981057619009,107.907450763123,99.6942470242216,103.609001575234,99.4392517615315,99.1303434759537,107.743663481029,114.105265852541,106.379521005381,104.659767852454,108.492938107612,113.675511321672,104.154713089531,101.898295160208,107.14547758934,90.5267796943405,109.852067676657,103.121520528759,110.301090730918,103.983202710115,103.085744298217,100.369625742289
2017-01-01,111.551955778443,106.001500079863,104.09206420382,117.403190338451,100.990221801279,101.791684279084,109.018874888495,113.284808032095,106.07733160681,104.36674351967,103.692215253475,104.323715399607,108.513130447465,97.3284213281955,98.1816690237916,102.532206474023,106.945509271106,99.1466991680264,110.085537532992,108.947187198967,113.924789585582,107.811442787464,99.2506564961036,105.175086716786,99.221051574462,100.933143758472,108.630588940679,116.836602175543,106.664221600638,105.987131634285,109.348774713955,114.577805476788,104.881977152028,100.745503596254,109.655167492319,88.700537270646,107.092363717511,102.463046972257,112.289855459589,104.289018659416,103.684136723438,100.301792263119
2017-04-01,112.921767511521,106.083198884839,103.315472278065,121.342002066755,101.788614190886,98.8824016943319,109.86217571723,115.608248220709,106.773988793682,105.837886176465,104.248029963522,105.017789058588,109.678269578784,97.8465253419889,98.1789122720182,103.133662240468,108.396463672228,100.60689133167,111.734071885115,110.896578786181,120.491859279506,108.563646863083,99.0025365997891,105.379668394901,99.2676241071643,103.876987991409,109.643137158671,119.816425888991,109.215245507045,107.544778287177,108.364345668418,113.845757699419,105.790645901276,101.158346986257,112.196614433628,87.7259773260977,111.920045953806,104.305646305373,114.512886927606,104.796826132675,104.639069634882,100.009349582757
2017-07-01,113.210175878881,105.709970259057,104.624223041232,124.264981315918,102.456840529,98.4666250509459,111.437043813135,116.902626321667,108.22106430461,107.490583860418,105.122693867406,105.991520925614,111.527302878017,96.2267218226808,97.5261740909015,103.93775095404,109.749401634056,102.381635607953,113.145856776673,112.687919700226,124.924406822942,109.451079383681,98.2882729474695,105.43879937573,99.4457886326553,104.463438019831,109.838690754527,120.946345185612,108.518352928647,109.34325903061401,106.892460834832,114.405559845457,106.441833071545,101.390587288535,116.045967329551,86.9660464466085,114.58222672201,104.907144826424,115.187962369242,104.474464988736,105.311932284378,99.7599916708187
2017-10-01,113.302445121158,108.049393430294,104.990479175231,123.6892622367,103.46138360847,100.753628618155,113.779914215097,117.418736417251,109.64003124485,107.105374761132,106.03377143,106.977161113122,113.24666159454,95.3891662800061,97.0130849265412,104.268919331595,110.683347384307,103.762888492062,114.559713495184,114.672434236746,125.023856959723,108.389481372665,98.1851486771203,105.779724301949,99.5425204316739,104.096806317778,110.810030564193,122.678757955085,111.407741534056,111.780998232057,107.158460856153,118.079951633867,107.266306484429,102.226263886382,117.763714422351,86.6692333777494,115.866184324974,105.384439724102,112.701941748529,104.764099540045,106.242254770912,99.1291978099817
2018-01-01,112.872379019644,107.246930741329,105.584359001883,125.29269170877,103.111142713741,NA,110.361273089121,119.195775634933,110.111191251144,109.057255963871,106.791948333729,107.811064417126,114.069717298474,96.9976857418171,96.2702101979789,105.192503410295,111.115572572042,104.840561344459,116.871044023758,117.3401511055,124.515607201003,106.661958100692,98.4939963573238,107.00278638476,99.9961595252619,104.288075202698,113.816402072158,127.757001483815,113.276201599106,114.047876730961,106.344793481612,119.626364179466,108.145243658046,103.473234195747,121.857955627632,87.6275242365087,119.162852489762,109.817404593711,110.905584069902,104.708659290444,107.275366382774,98.3524684259091
2018-04-01,111.525393089089,NA,106.223635380488,125.160251060304,104.036647962123,NA,NA,NA,110.083143311956,NA,NA,NA,NA,95.5928129755007,NA,NA,111.823018010388,105.921536121897,NA,NA,NA,106.763901376677,NA,NA,99.957731547122,104.731173660111,NA,127.015121172089,117.093422644116,NA,108.228344357233,NA,108.548193734553,NA,122.696792397692,87.6009227474998,NA,110.639239812335,NA,104.71388863777,107.52248792488,98.9976648536662
